,pref,non_pref
516,8,7
517,8,7
518,8,7
519,8,7
520,8,7
521,8,7
522,8,7
523,8,7
524,8,7
525,8,7
526,8,7
527,8,7
528,8,7
529,8,7
530,8,7
531,8,7
532,8,7
533,8,7
534,8,7
535,8,7
536,8,7
537,8,7
538,8,7
539,8,7
540,8,7
541,8,7
542,8,7
543,8,7
544,8,7
545,8,7
546,8,7
547,8,7
548,8,7
549,8,7
550,8,7
551,8,7
552,8,7
553,8,7
554,8,7
555,8,7
556,8,7
557,8,7
558,8,7
559,8,7
560,8,7
561,8,7
562,8,7
563,8,7
564,8,7
565,8,7
566,8,7
567,8,7
568,8,7
569,8,7
570,8,7
571,8,7
572,8,7
573,8,7
574,8,7
575,8,7
576,8,7
577,8,7
578,8,7
579,8,7
580,8,7
581,8,7
582,8,7
583,8,7
584,8,7
585,8,7
586,8,7
587,8,7
588,8,7
589,8,7
590,8,7
591,8,7
592,8,7
593,8,7
594,8,7
595,8,7
596,8,7
597,8,7
598,8,7
599,8,7
600,8,7
601,8,7
602,8,7
603,8,7
604,8,7
605,8,7
606,8,7
607,8,7
608,8,7
609,8,7
610,8,7
611,8,7
612,8,7
613,8,7
614,8,7
615,8,100
616,8,100
617,8,100
618,8,100
619,8,100
620,8,100
621,8,100
622,8,100
623,8,100
624,8,100
625,8,100
626,8,100
627,8,100
628,8,100
629,8,100
630,8,100
631,8,100
632,8,100
633,8,100
634,8,100
635,8,100
636,8,100
637,8,100
638,8,100
639,8,100
640,8,100
641,8,100
642,8,100
643,8,100
644,8,100
645,8,100
646,8,100
647,8,100
648,8,100
649,8,100
650,8,100
651,8,100
652,8,100
653,8,100
654,8,100
655,8,100
656,8,100
657,8,100
658,8,100
659,8,100
660,8,100
661,8,100
662,8,100
663,8,100
664,8,100
665,8,100
666,8,100
667,8,100
668,8,100
669,8,100
670,8,100
671,8,100
672,8,100
673,8,100
674,8,100
675,8,100
676,8,100
677,8,100
678,8,100
679,8,100
680,8,100
681,8,100
682,8,100
683,8,100
684,8,100
685,8,100
686,8,100
687,8,100
688,8,100
689,8,100
690,8,100
691,8,100
692,8,100
693,8,100
694,8,100
695,8,100
696,8,100
697,8,100
698,8,100
699,8,100
700,8,100
701,8,100
702,8,100
703,8,100
704,8,100
705,8,100
706,8,100
707,8,100
708,8,100
709,8,100
710,8,100
711,8,100
712,8,100
713,8,100
714,8,100
715,8,100
716,8,100
717,8,100
718,8,100
719,8,100
720,8,100
721,8,100
722,8,100
723,8,100
724,8,100
725,8,100
726,8,100
727,8,100
728,8,100
729,8,100
730,8,100
731,8,100
732,8,100
733,8,100
734,8,100
735,8,100
736,8,100
737,8,100
738,8,100
739,8,100
740,8,100
741,8,100
742,8,100
743,8,100
744,8,100
745,8,100
746,8,100
747,8,100
748,8,100
749,8,100
750,8,100
751,8,100
752,8,100
753,8,100
754,8,100
755,8,100
756,8,100
757,8,100
758,8,100
759,8,100
760,8,100
761,8,100
762,8,100
763,8,100
764,8,100
765,8,100
766,8,100
767,8,100
768,8,100
769,8,100
770,8,100
771,8,100
772,8,100
773,8,100
774,8,100
775,8,100
776,8,100
777,8,100
778,8,100
779,8,100
780,8,100
781,8,100
782,8,100
783,8,100
784,8,100
785,8,100
786,8,100
787,8,100
788,8,100
789,8,100
790,8,100
791,8,100
792,8,100
793,8,100
794,8,100
795,8,100
796,8,100
797,8,100
798,8,100
799,8,100
800,8,100
801,8,100
802,8,100
803,8,100
804,8,100
805,8,100
806,8,100
807,8,100
808,8,100
809,8,100
810,8,100
811,8,100
812,8,100
813,8,100
814,8,100
815,8,100
816,8,100
817,8,100
818,8,100
819,8,100
820,8,100
821,8,100
822,8,100
823,8,100
824,8,100
825,8,100
826,8,100
827,8,100
828,8,100
829,8,100
830,8,100
831,8,100
832,8,100
833,8,100
834,8,100
835,8,100
836,8,100
837,8,100
838,8,100
839,8,100
840,8,100
841,8,100
842,8,100
843,8,100
844,8,100
845,8,100
846,8,100
847,8,100
848,8,100
849,8,100
850,8,100
851,8,100
852,8,100
853,8,100
854,8,100
855,8,100
856,8,100
857,8,100
858,8,100
859,8,100
860,8,100
861,8,100
862,8,100
863,8,100
864,8,100
865,8,100
866,8,100
867,8,100
868,8,100
869,8,100
870,8,100
871,8,100
872,8,100
873,8,100
874,8,100
875,8,100
876,8,100
877,8,100
878,8,100
879,8,100
880,8,100
881,8,100
882,8,100
883,8,100
884,8,100
885,8,100
886,8,100
887,8,100
888,8,100
889,8,100
890,8,100
891,8,100
892,8,100
893,100,12
894,100,12
895,100,12
896,100,12
897,100,12
898,100,12
899,100,12
900,100,12
901,100,12
902,100,12
903,100,12
904,100,12
905,100,12
906,100,12
907,100,12
908,100,12
909,100,12
910,100,12
911,100,12
912,100,12
913,100,12
914,100,12
915,100,12
916,100,12
917,100,12
918,100,12
919,100,12
920,100,12
921,100,12
922,100,12
923,100,12
924,100,12
925,100,12
926,100,12
927,100,12
928,100,12
929,100,12
930,100,12
931,100,12
932,100,12
933,100,12
934,100,12
935,100,12
936,100,12
937,100,12
938,100,12
939,100,12
940,100,12
941,100,12
942,100,12
943,100,12
944,100,12
945,100,12
946,100,12
947,100,12
948,100,12
949,100,12
950,100,12
951,100,12
952,100,12
953,100,12
954,100,12
955,100,12
956,100,12
957,100,12
958,100,12
959,100,12
960,100,12
961,100,12
962,100,12
963,100,12
964,100,12
965,100,12
966,100,12
967,100,12
968,100,12
969,100,12
970,100,12
971,100,12
972,100,12
973,100,12
974,100,12
975,100,12
976,100,12
977,100,12
978,100,12
979,100,12
980,100,12
981,100,12
982,100,12
983,100,12
984,100,12
985,100,12
986,100,12
987,100,12
988,100,12
989,100,12
990,100,12
991,100,12
992,100,12
993,100,12
994,100,12
995,100,12
996,100,12
997,100,12
998,100,12
999,100,12
1000,100,12
1001,100,12
1002,100,12
1003,100,12
1004,100,12
1005,100,12
1006,100,12
1007,100,12
1008,100,12
1009,100,12
1010,100,12
1011,100,12
1012,100,12
1013,100,12
1014,100,12
1015,100,12
1016,100,12
1017,100,12
1018,100,12
1019,100,12
1020,100,12
1021,100,12
1022,100,12
1023,100,12
1024,100,12
1025,100,12
1026,100,12
1027,100,12
1028,100,12
1029,100,12
1030,100,12
1031,100,12
1032,100,12
1033,100,12
1034,100,12
1035,100,12
1036,100,12
1037,100,12
1038,100,12
1039,100,12
1040,100,12
1041,100,12
1042,100,12
1043,100,12
1044,100,12
1045,100,12
1046,100,12
1047,100,12
1048,100,12
1049,100,12
1050,100,12
1051,100,12
1052,100,12
1053,100,12
1054,100,12
1055,100,12
1056,100,12
1057,100,12
1058,100,12
1059,100,12
1060,100,12
1061,100,12
1062,100,12
1063,100,12
1064,100,12
1065,100,12
1066,100,12
1067,100,12
1068,100,12
1069,100,12
1070,100,12
1071,100,12
1072,100,12
1073,100,12
1074,100,12
1075,100,12
1076,100,12
1077,100,12
1078,100,12
1079,100,12
1080,100,12
1081,100,12
1082,100,12
1083,100,12
1084,100,12
1085,100,12
1086,100,12
1087,100,12
1088,100,12
1089,100,12
1090,100,12
1091,100,12
1092,100,12
1093,100,12
1094,100,12
1095,100,12
1096,100,12
1097,100,12
1098,100,12
1099,100,12
1100,100,12
1101,100,12
1102,100,12
1103,100,12
1104,100,12
1105,100,12
1106,100,12
1107,100,12
1108,100,12
1109,100,12
1110,100,12
1111,100,12
1112,100,12
1113,100,12
1114,100,12
1115,100,12
1116,100,12
1117,100,12
1118,100,12
1119,100,12
1120,100,12
1121,100,12
1122,100,12
1123,100,12
1124,100,12
1125,100,12
1126,100,12
1127,100,12
1128,100,12
1129,100,12
1130,100,12
1131,100,12
1132,100,12
1133,100,12
1134,100,12
1135,100,12
1136,100,12
1137,100,12
1138,100,12
1139,100,12
1140,100,12
1141,100,12
1142,100,12
1143,100,12
1144,100,12
1145,100,12
1146,100,12
1147,100,12
1148,100,12
1149,100,12
1150,100,12
1151,100,12
1152,100,12
1153,100,12
1154,100,12
1155,100,12
1156,100,12
1157,100,12
1158,100,12
1159,100,12
1160,100,12
1161,100,12
1162,100,12
1163,100,12
1164,100,12
1165,100,12
1166,100,12
1167,1,5
1168,1,5
1169,1,5
1170,1,5
1171,1,5
1172,1,5
1173,1,5
1174,1,5
1175,1,5
1176,1,5
1177,1,5
1178,1,5
1179,1,5
1180,1,5
1181,1,5
1182,1,5
1183,1,5
1184,1,5
1185,1,5
1186,1,5
1187,1,5
1188,1,5
1189,1,5
1190,1,5
1191,1,5
1192,1,5
1193,1,5
1194,1,5
1195,1,5
1196,1,5
1197,1,5
1198,1,5
1199,1,5
1200,1,5
1201,1,5
1202,1,5
1203,1,5
1204,1,5
1205,1,5
1206,1,5
1207,1,5
1208,1,5
1209,1,5
1210,1,5
1211,1,5
1212,1,5
1213,1,5
1214,1,5
1215,1,5
1216,1,5
1217,1,5
1218,1,5
1219,1,5
1220,1,5
1221,1,5
1222,1,5
1223,1,5
1224,1,5
1225,1,5
1226,1,5
1227,1,5
1228,1,5
1229,1,5
1230,1,5
1231,1,5
1232,1,5
1233,1,5
1234,1,5
1235,1,5
1236,1,5
1237,1,5
1238,1,5
1239,1,5
1240,1,5
1241,1,5
1242,1,5
1243,1,5
1244,1,5
1245,1,5
1246,1,5
1247,1,5
1248,1,5
1249,1,5
1250,1,5
1251,1,5
1252,1,5
1253,1,5
1254,1,5
1255,1,5
1256,1,5
1257,1,5
1258,1,5
1259,1,5
1260,1,5
1261,1,5
1262,1,5
1263,1,5
1264,1,5
1265,1,5
1266,1,5
1267,1,5
1268,1,5
1269,1,5
1270,1,5
1271,1,5
1272,1,5
1273,1,5
1274,1,5
1275,1,5
1276,1,5
1277,1,5
1278,1,5
1279,1,5
1280,1,5
1281,1,5
1282,1,5
1283,1,5
1284,1,5
1285,1,5
1286,1,5
1287,1,5
1288,1,5
1289,1,5
1290,1,5
1291,1,5
1292,1,5
1293,1,5
1294,1,5
1295,1,5
1296,1,5
1297,1,5
1298,1,5
1299,1,5
1300,1,5
1301,1,5
1302,1,5
1303,1,5
1304,1,5
1305,1,5
1306,1,5
1307,1,5
1308,1,5
1309,1,5
1310,1,5
1311,1,5
1312,1,5
1313,1,5
1314,1,5
1315,1,5
1316,1,5
1317,1,5
1318,1,5
1319,1,5
1320,1,5
1321,1,5
1322,1,5
1323,1,5
1324,1,5
1325,1,5
1326,1,5
1327,1,5
1328,1,5
1329,1,5
1330,1,5
1331,1,5
1332,1,5
1333,1,5
1334,1,5
1335,1,5
1336,1,5
1337,1,5
1338,1,5
1339,1,5
1340,1,5
1341,1,5
1342,1,5
1343,1,5
1344,1,5
1345,1,5
1346,1,5
1347,1,5
1348,1,5
1349,1,5
1350,1,5
1351,1,5
1352,1,5
1353,1,5
1354,1,5
1355,1,5
1356,1,5
1357,1,5
1358,1,5
1359,1,5
1360,1,5
1361,1,5
1362,1,5
1363,1,5
1364,1,5
1365,1,5
1366,1,5
1367,1,5
1368,1,5
1369,1,5
1370,1,5
1371,1,5
1372,1,5
1373,1,5
1374,1,5
1375,1,5
1376,1,5
1377,1,5
1378,1,5
1379,1,5
1380,1,5
1381,1,5
1382,1,5
1383,1,5
1384,1,5
1385,1,5
1386,1,5
1387,1,5
1388,1,5
1389,1,5
1390,1,5
1391,1,5
1392,1,5
1393,1,5
1394,1,5
1395,1,5
1396,1,5
1397,1,5
1398,1,5
1399,1,5
1400,1,5
1401,1,5
1402,1,5
1403,1,5
1404,1,5
1405,1,5
1406,1,5
1407,1,5
1408,1,5
1409,1,5
1410,1,5
1411,1,5
1412,1,5
1413,1,5
1414,1,5
1415,1,5
1416,1,5
1417,1,5
1418,1,5
1419,1,5
1420,1,5
1421,1,5
1422,1,5
1423,1,5
1424,1,5
1425,1,5
1426,1,5
1427,1,5
1428,1,5
1429,1,5
1430,1,5
1431,1,5
1432,1,5
1433,1,5
1434,1,5
1435,1,5
1436,1,5
1437,1,5
1438,1,5
1439,8,3
1440,8,3
1441,8,3
1442,8,3
1443,8,3
1444,8,3
1445,8,3
1446,8,3
1447,8,3
1448,8,3
1449,8,3
1450,8,3
1451,8,3
1452,8,3
1453,8,3
1454,8,3
1455,8,3
1456,8,3
1457,8,3
1458,8,3
1459,8,3
1460,8,3
1461,8,3
1462,8,3
1463,8,3
1464,8,3
1465,8,3
1466,8,3
1467,8,3
1468,8,3
1469,8,3
1470,8,3
1471,8,3
1472,8,3
1473,8,3
1474,8,3
1475,8,3
1476,8,3
1477,8,3
1478,8,3
1479,8,3
1480,8,3
1481,8,3
1482,8,3
1483,8,3
1484,8,3
1485,8,3
1486,8,3
1487,8,3
1488,8,3
1489,8,3
1490,8,3
1491,8,3
1492,8,3
1493,8,3
1494,8,3
1495,8,3
1496,8,3
1497,8,3
1498,8,3
1499,8,3
1500,8,3
1501,8,3
1502,8,3
1503,8,3
1504,8,3
1505,8,3
1506,8,3
1507,8,3
1508,8,3
1509,8,3
1510,8,3
1511,8,3
1512,8,3
1513,8,3
1514,8,3
1515,8,3
1516,8,3
1517,8,3
1518,8,3
1519,8,3
1520,8,3
1521,8,3
1522,8,3
1523,8,3
1524,8,3
1525,8,3
1526,8,3
1527,8,3
1528,8,3
1529,8,3
1530,8,3
1531,8,3
1532,8,3
1533,8,3
1534,8,3
1535,8,3
1536,8,3
1537,8,3
1538,8,3
1539,8,3
1540,8,3
1541,8,3
1542,8,3
1543,8,3
1544,8,3
1545,8,3
1546,8,3
1547,8,3
1548,8,3
1549,8,3
1550,8,3
1551,8,3
1552,8,3
1553,8,3
1554,8,3
1555,8,3
1556,8,3
1557,8,3
1558,8,3
1559,8,3
1560,8,3
1561,8,3
1562,8,3
1563,8,3
1564,8,3
1565,8,3
1566,8,3
1567,8,3
1568,8,3
1569,8,3
1570,8,3
1571,8,3
1572,8,3
1573,8,3
1574,8,3
1575,8,3
1576,8,3
1577,8,3
1578,8,3
1579,8,3
1580,8,3
1581,8,3
1582,8,3
1583,8,3
1584,8,3
1585,8,3
1586,8,3
1587,8,3
1588,8,3
1589,8,3
1590,8,3
1591,8,3
1592,8,3
1593,8,3
1594,8,3
1595,8,3
1596,8,3
1597,8,3
1598,8,3
1599,8,3
1600,8,3
1601,8,3
1602,8,3
1603,8,3
1604,8,3
1605,8,3
1606,8,3
1607,8,3
1608,8,3
1609,8,3
1610,8,3
1611,8,3
1612,8,3
1613,8,3
1614,8,3
1615,8,3
1616,8,3
1617,8,3
1618,8,3
1619,8,3
1620,8,3
1621,8,3
1622,8,3
1623,8,3
1624,8,3
1625,8,3
1626,8,3
1627,8,3
1628,8,3
1629,8,3
1630,8,3
1631,8,3
1632,8,3
1633,8,3
1634,8,3
1635,8,3
1636,8,3
1637,8,3
1638,8,3
1639,8,3
1640,8,3
1641,8,3
1642,8,3
1643,8,3
1644,8,3
1645,8,3
1646,8,3
1647,8,3
1648,8,3
1649,8,3
1650,8,3
1651,8,3
1652,8,3
1653,8,3
1654,8,3
1655,8,3
1656,8,3
1657,8,3
1658,8,3
1659,8,3
1660,8,3
1661,8,3
1662,8,3
1663,8,3
1664,8,3
1665,8,3
1666,8,3
1667,8,3
1668,8,3
1669,8,3
1670,8,3
1671,8,3
1672,8,3
1673,8,3
1674,8,3
1675,8,3
1676,8,3
1677,8,3
1678,8,3
1679,8,3
1680,8,3
1681,8,3
1682,8,3
1683,8,3
1684,8,3
1685,8,3
1686,8,3
1687,8,3
1688,8,3
1689,8,3
1690,8,3
1691,8,3
1692,8,3
1693,8,3
1694,8,3
1695,8,3
1696,8,3
1697,8,3
1698,8,3
1699,8,3
1700,8,3
1701,8,3
1702,8,3
1703,8,3
1704,8,3
1705,8,3
1706,8,3
1707,8,3
1708,8,3
1709,8,3
1710,2,3
1711,2,3
1712,2,3
1713,2,3
1714,2,3
1715,2,3
1716,2,3
1717,2,3
1718,2,3
1719,2,3
1720,2,3
1721,2,3
1722,2,3
1723,2,3
1724,2,3
1725,2,3
1726,2,3
1727,2,3
1728,2,3
1729,2,3
1730,2,3
1731,2,3
1732,2,3
1733,2,3
1734,2,3
1735,2,3
1736,2,3
1737,2,3
1738,2,3
1739,2,3
1740,2,3
1741,2,3
1742,2,3
1743,2,3
1744,2,3
1745,2,3
1746,2,3
1747,2,3
1748,2,3
1749,2,3
1750,2,3
1751,2,3
1752,2,3
1753,2,3
1754,2,3
1755,2,3
1756,2,3
1757,2,3
1758,2,3
1759,2,3
1760,2,3
1761,2,3
1762,2,3
1763,2,3
1764,2,3
1765,2,3
1766,2,3
1767,2,3
1768,2,3
1769,2,3
1770,2,3
1771,2,3
1772,2,3
1773,2,3
1774,2,3
1775,2,3
1776,2,3
1777,2,3
1778,2,3
1779,2,3
1780,2,3
1781,2,3
1782,2,3
1783,2,3
1784,2,3
1785,2,3
1786,2,3
1787,2,3
1788,2,3
1789,2,3
1790,2,3
1791,2,3
1792,2,3
1793,2,3
1794,2,3
1795,2,3
1796,2,3
1797,2,3
1798,2,3
1799,2,3
1800,2,3
1801,2,3
1802,2,3
1803,2,3
1804,2,3
1805,2,3
1806,2,3
1807,2,3
1808,2,3
1809,2,3
1810,2,3
1811,2,3
1812,2,3
1813,2,3
1814,2,3
1815,2,3
1816,2,3
1817,2,3
1818,2,3
1819,2,3
1820,2,3
1821,2,3
1822,2,3
1823,2,3
1824,2,3
1825,2,3
1826,2,3
1827,2,3
1828,2,3
1829,2,3
1830,2,3
1831,2,3
1832,2,3
1833,2,3
1834,2,3
1835,2,3
1836,2,3
1837,2,3
1838,2,3
1839,2,3
1840,2,3
1841,2,3
1842,2,3
1843,2,3
1844,2,3
1845,2,3
1846,2,3
1847,2,3
1848,2,3
1849,2,3
1850,2,3
1851,2,3
1852,2,3
1853,2,3
1854,2,3
1855,2,3
1856,2,3
1857,2,3
1858,2,3
1859,2,3
1860,2,3
1861,2,3
1862,2,3
1863,2,3
1864,2,3
1865,2,3
1866,2,3
1867,2,3
1868,2,3
1869,2,3
1870,2,3
1871,2,3
1872,2,3
1873,2,3
1874,2,3
1875,2,3
1876,2,3
1877,2,3
1878,2,3
1879,2,3
1880,2,3
1881,2,3
1882,2,3
1883,2,3
1884,2,3
1885,2,3
1886,2,3
1887,2,3
1888,2,3
1889,2,3
1890,2,3
1891,2,3
1892,2,3
1893,2,3
1894,2,3
1895,2,3
1896,2,3
1897,2,3
1898,2,3
1899,2,3
1900,2,3
1901,2,3
1902,2,3
1903,2,3
1904,2,3
1905,2,3
1906,2,3
1907,2,3
1908,2,3
1909,2,3
1910,2,3
1911,2,3
1912,2,3
1913,2,3
1914,2,3
1915,2,3
1916,2,3
1917,2,3
1918,2,3
1919,2,3
1920,2,3
1921,2,3
1922,2,3
1923,2,3
1924,2,3
1925,2,3
1926,2,3
1927,2,3
1928,2,3
1929,2,3
1930,2,3
1931,2,3
1932,2,3
1933,2,3
1934,2,3
1935,2,3
1936,2,3
1937,2,3
1938,2,3
1939,2,3
1940,2,3
1941,2,3
1942,2,3
1943,2,3
1944,2,3
1945,2,3
1946,2,3
1947,2,3
1948,2,3
1949,2,3
1950,2,3
1951,2,3
1952,2,3
1953,2,3
1954,2,3
1955,2,3
1956,2,3
1957,2,3
1958,2,3
1959,2,3
1960,2,3
1961,2,3
1962,2,3
1963,2,3
1964,2,3
1965,2,3
1966,2,3
1967,2,3
1968,2,3
1969,2,3
1970,1,7
1971,1,7
1972,1,7
1973,1,7
1974,1,7
1975,1,7
1976,1,7
1977,1,7
1978,1,7
1979,1,7
1980,1,7
1981,1,7
1982,1,7
1983,1,7
1984,1,7
1985,1,7
1986,1,7
1987,1,7
1988,1,7
1989,1,7
1990,1,7
1991,1,7
1992,1,7
1993,1,7
1994,1,7
1995,1,7
1996,1,7
1997,1,7
1998,1,7
1999,1,7
2000,1,7
2001,1,7
2002,1,7
2003,1,7
2004,1,7
2005,1,7
2006,1,7
2007,1,7
2008,1,7
2009,1,7
2010,1,7
2011,1,7
2012,1,7
2013,1,7
2014,1,7
2015,1,7
2016,1,7
2017,1,7
2018,1,7
2019,1,7
2020,1,7
2021,1,7
2022,1,7
2023,1,7
2024,1,7
2025,1,7
2026,1,7
2027,1,7
2028,1,7
2029,1,7
2030,1,7
2031,1,7
2032,1,7
2033,1,7
2034,1,7
2035,1,7
2036,1,7
2037,1,7
2038,1,7
2039,1,7
2040,1,7
2041,1,7
2042,1,7
2043,1,7
2044,1,7
2045,1,7
2046,1,7
2047,1,7
2048,1,7
2049,1,7
2050,1,7
2051,1,7
2052,1,7
2053,1,7
2054,1,7
2055,1,7
2056,1,7
2057,1,7
2058,1,7
2059,1,7
2060,1,7
2061,1,7
2062,1,7
2063,1,7
2064,1,7
2065,1,7
2066,1,7
2067,1,7
2068,1,7
2069,1,7
2070,1,7
2071,1,7
2072,1,7
2073,1,7
2074,1,7
2075,1,7
2076,1,7
2077,1,7
2078,1,7
2079,1,7
2080,1,7
2081,1,7
2082,1,7
2083,1,7
2084,1,7
2085,1,7
2086,1,7
2087,1,7
2088,1,7
2089,1,7
2090,1,7
2091,1,7
2092,1,7
2093,1,7
2094,1,7
2095,1,7
2096,1,7
2097,1,7
2098,1,7
2099,1,7
2100,1,7
2101,1,7
2102,1,7
2103,1,7
2104,1,7
2105,1,7
2106,1,7
2107,1,7
2108,1,7
2109,1,7
2110,1,7
2111,1,7
2112,1,7
2113,1,7
2114,1,7
2115,1,7
2116,1,7
2117,1,7
2118,1,7
2119,1,7
2120,1,7
2121,1,7
2122,1,7
2123,1,7
2124,1,7
2125,1,7
2126,1,7
2127,1,7
2128,1,7
2129,1,7
2130,1,7
2131,1,7
2132,1,7
2133,1,7
2134,1,7
2135,1,7
2136,1,7
2137,1,7
2138,1,7
2139,1,7
