,pref,non_pref
273,6,50
274,76,63
275,19,18
276,29,30
277,1,38
278,68,56
279,6,17
280,25,5
281,1,18
282,12,9
283,19,69
284,26,78
285,5,24
286,10,24
287,100,32
288,100,18
289,8,10
290,2,4
291,14,54
292,34,1
293,3,17
294,17,10
295,11,55
296,19,100
297,14,30
298,2,11
299,79,2
300,10,43
301,20,98
302,15,24
303,41,74
304,49,69
305,8,3
306,4,38
307,15,8
308,9,12
309,27,30
310,5,30
311,14,6
312,26,5
313,54,12
314,95,14
315,2,77
316,65,22
317,59,18
318,14,59
319,18,16
320,10,3
321,25,64
322,29,16
323,15,34
324,18,3
325,26,4
326,18,27
327,100,1
328,14,26
329,10,24
330,22,72
331,73,55
332,23,17
333,50,34
334,8,32
335,36,23
336,2,10
337,21,44
338,20,38
339,2,52
340,32,16
341,18,12
342,9,43
343,57,2
344,8,100
345,19,30
346,9,15
347,25,29
348,5,27
349,72,77
350,26,7
351,10,30
352,9,25
353,22,10
354,21,100
355,10,12
356,68,29
357,6,96
358,3,6
359,72,23
360,20,24
361,7,100
362,95,75
363,40,20
364,73,33
365,41,4
366,36,28
367,14,5
368,100,35
369,3,100
370,25,8
371,2,51
372,3,12
373,39,56
374,26,77
375,6,27
376,23,6
377,49,65
378,5,65
379,1,100
380,23,2
381,5,10
382,27,38
383,7,87
384,9,48
385,27,15
386,8,45
387,62,33
388,55,16
389,20,21
390,34,54
391,12,16
392,9,8
393,4,77
394,21,38
395,24,7
396,5,17
397,33,40
398,6,18
399,65,46
400,21,39
401,10,7
402,100,23
403,100,18
404,15,43
405,27,58
406,76,15
407,82,23
408,9,37
409,6,21
410,31,48
411,12,43
412,45,9
413,6,77
414,29,23
415,41,10
416,12,100
417,6,43
418,13,21
419,35,72
420,15,100
421,1,10
422,14,70
423,9,27
424,18,40
425,10,16
426,87,8
427,2,18
428,20,7
429,3,25
430,14,35
431,9,19
432,48,93
433,25,17
434,42,29
435,14,1
436,18,10
437,100,11
438,7,23
439,8,32
440,58,6
441,7,11
442,25,28
443,23,28
444,18,74
445,19,3
446,33,26
447,53,26
448,13,14
449,13,5
450,27,5
451,46,10
452,2,16
453,5,29
454,14,5
455,38,19
456,14,19
457,15,48
458,47,48
459,30,4
460,5,28
461,8,27
462,11,49
463,10,23
464,8,21
465,60,13
466,6,25
467,48,18
468,24,50
469,27,39
470,100,3
471,25,7
472,8,36
473,1,21
474,27,2
475,27,34
476,22,67
477,6,5
478,21,29
479,29,32
480,31,11
481,100,5
482,11,69
483,10,5
484,2,48
485,26,51
486,100,15
487,6,14
488,15,16
489,51,63
490,19,100
491,24,4
492,27,22
493,100,34
494,22,24
495,5,100
496,39,18
497,11,6
498,27,2
499,34,93
500,20,41
501,8,63
502,8,88
503,11,32
504,12,60
505,55,42
506,54,30
507,62,29
508,4,64
509,1,18
510,8,6
511,5,35
512,16,14
513,4,32
514,11,9
515,54,30
516,27,18
517,17,5
518,1,16
519,5,30
520,26,29
521,2,43
522,48,29
523,4,39
524,16,5
525,21,25
526,1,21
527,3,25
528,5,38
529,2,33
530,14,30
531,26,21
532,26,48
533,41,37
534,11,18
535,5,4
536,4,96
537,53,54
538,27,62
539,47,32
540,9,6
541,23,16
542,100,12
543,35,22
544,9,29
545,46,21
546,10,51
547,14,22
548,36,22
549,30,6
550,75,6
551,16,32
552,11,100
553,35,23
554,19,70
555,59,48
556,30,24
557,19,80
558,30,27
559,12,54
560,14,6
561,21,24
562,100,45
563,19,35
564,26,25
565,11,8
566,37,62
567,21,55
568,8,30
569,22,48
570,29,18
571,58,23
572,36,51
573,8,12
574,57,12
575,26,48
576,1,14
577,7,42
578,4,45
579,8,49
580,4,1
581,34,9
582,31,25
583,100,5
584,15,23
585,13,56
586,64,4
587,20,28
588,47,66
589,9,18
590,100,20
591,7,51
592,2,13
593,3,20
594,19,20
595,79,21
596,7,2
597,19,25
598,47,21
599,3,4
600,8,38
601,33,30
602,33,6
603,51,92
604,19,4
605,18,12
606,100,6
607,27,12
608,60,64
609,79,58
610,4,7
611,1,4
612,15,19
613,28,72
614,10,9
615,40,55
616,2,7
617,4,2
618,10,60
619,10,8
620,12,5
621,1,6
622,3,6
623,19,55
624,18,7
625,34,8
626,25,16
627,8,17
628,19,56
629,11,23
630,21,34
631,28,17
632,100,43
633,8,57
634,17,44
635,5,42
636,46,48
637,36,17
638,100,52
639,14,100
640,28,38
641,5,63
642,13,22
643,6,28
644,12,26
645,8,100
646,7,17
647,13,46
648,1,7
649,4,1
650,100,39
651,13,77
652,3,45
653,17,90
654,19,54
655,9,32
656,20,100
657,4,9
658,51,3
659,2,71
660,95,54
661,2,51
662,9,12
663,22,13
664,15,7
665,11,3
666,82,51
667,1,6
668,55,21
669,68,24
670,39,25
671,6,3
672,2,41
673,25,3
674,20,28
675,53,60
676,9,52
677,3,19
678,19,7
679,6,22
680,24,64
681,79,11
682,23,22
683,26,9
684,22,9
685,27,65
686,21,28
687,45,8
688,49,43
689,49,12
690,41,2
691,42,100
692,6,1
693,27,30
694,1,21
695,3,12
696,1,2
697,21,95
698,12,100
699,17,5
700,3,1
701,18,46
702,4,16
703,9,50
704,22,10
705,4,13
706,15,90
707,9,7
708,9,51
709,11,100
710,18,21
711,6,16
712,10,17
713,73,42
714,11,24
715,31,25
716,7,44
717,19,100
718,23,24
719,12,3
720,10,31
721,19,4
722,3,7
723,19,5
724,36,9
725,31,74
726,2,17
727,17,3
728,100,19
729,5,9
730,2,12
731,41,63
732,6,35
733,61,22
734,15,14
735,23,13
736,11,54
737,7,25
738,38,12
739,8,82
740,14,35
741,54,51
742,13,4
743,9,10
744,37,45
745,3,35
746,21,5
747,42,21
748,22,21
749,5,38
750,41,30
751,5,7
752,6,25
753,47,4
754,15,17
755,22,4
756,50,40
757,12,92
758,61,2
759,15,24
760,26,10
761,1,17
762,57,1
763,7,9
764,6,24
765,5,4
766,62,4
767,44,12
768,18,58
769,1,2
770,10,48
771,34,26
772,8,2
773,2,69
774,39,78
775,17,6
776,13,7
777,11,22
778,53,14
779,15,14
780,42,20
781,9,3
782,8,10
783,60,23
784,25,35
785,34,23
786,38,13
787,14,50
788,7,39
789,2,30
790,11,31
791,11,30
792,28,77
793,36,4
794,4,6
795,4,48
796,2,25
797,19,23
798,9,12
799,29,3
800,43,18
801,39,23
802,52,6
803,15,17
804,14,78
805,15,25
806,6,33
807,9,17
808,2,25
809,20,78
810,90,78
811,100,70
812,19,43
813,100,80
814,24,30
815,6,13
816,13,28
817,14,34
818,12,68
819,2,16
820,9,25
821,79,10
822,38,25
823,9,3
824,100,4
825,6,94
826,71,4
827,11,69
828,13,30
829,11,33
830,31,4
831,12,17
832,49,42
833,10,20
834,20,43
835,30,97
836,4,39
837,70,56
838,34,10
839,12,37
840,39,21
841,35,9
842,1,32
843,28,17
844,7,29
845,9,68
846,3,30
847,71,15
848,10,4
849,12,16
850,12,8
851,11,49
852,15,40
853,50,16
854,59,22
855,6,43
856,14,13
857,25,7
858,23,16
859,80,23
860,4,24
861,51,7
862,2,42
863,9,27
864,10,9
865,9,40
866,4,9
867,7,1
868,33,16
869,22,6
870,24,6
871,18,12
872,20,55
873,12,38
874,13,58
875,16,20
876,27,4
877,26,100
878,11,17
879,100,8
880,54,17
881,8,30
882,21,16
883,32,25
884,52,38
885,34,18
886,11,35
887,24,18
888,6,33
889,79,68
890,71,17
891,100,17
892,11,34
893,7,16
894,37,13
895,13,100
896,37,12
897,79,11
898,5,36
899,45,70
900,39,44
901,14,51
902,1,20
903,17,14
904,31,58
905,77,53
906,28,16
907,29,15
908,43,75
909,16,8
910,3,5
911,40,57
912,29,6
913,1,30
914,30,3
915,19,29
916,23,17
917,36,27
918,72,50
919,19,17
920,17,30
921,13,16
922,66,62
923,1,39
924,4,3
925,1,40
926,26,8
927,22,14
928,11,18
929,1,37
930,2,80
931,1,79
932,11,66
933,12,5
934,12,46
935,22,37
936,10,11
937,100,22
938,18,2
939,100,12
940,15,24
941,28,2
942,48,11
943,3,30
944,20,69
945,9,100
946,17,48
947,7,33
948,10,3
949,6,27
950,3,40
951,2,11
952,30,35
953,28,4
954,31,73
955,24,4
956,12,29
957,24,3
958,9,15
959,21,4
960,25,11
961,27,82
962,19,51
963,22,24
964,33,14
965,59,22
966,26,2
967,22,1
968,8,1
969,22,100
970,79,95
971,34,18
972,4,10
973,4,10
974,31,9
975,11,30
976,54,77
977,27,25
978,18,15
979,50,63
980,25,13
981,36,26
982,100,71
983,16,2
984,46,61
985,19,4
986,13,1
987,44,55
988,37,28
989,19,66
990,9,63
991,1,5
992,15,26
993,28,93
994,1,30
995,9,13
996,10,17
997,1,50
998,1,34
999,29,33
1000,6,16
1001,6,24
1002,29,48
1003,4,21
1004,12,62
1005,1,15
1006,20,4
1007,94,28
1008,30,42
1009,37,5
1010,100,6
1011,42,3
1012,49,32
1013,36,77
1014,33,51
1015,13,2
1016,15,17
1017,100,14
1018,21,30
1019,26,56
1020,1,12
1021,22,100
1022,9,50
1023,21,6
1024,31,21
1025,5,15
1026,33,19
1027,5,86
1028,24,20
1029,5,100
1030,71,38
1031,100,31
1032,7,2
1033,8,62
1034,13,7
1035,6,42
1036,13,64
1037,22,42
1038,5,52
1039,12,24
1040,100,30
1041,16,46
1042,50,18
1043,10,18
1044,6,2
1045,25,23
1046,3,75
1047,19,5
1048,2,3
1049,6,2
1050,58,69
1051,100,13
1052,7,73
1053,30,4
1054,10,18
1055,5,11
1056,8,1
1057,23,27
1058,1,16
1059,1,7
1060,16,70
1061,7,56
1062,50,24
1063,100,17
1064,38,30
1065,25,14
1066,6,51
1067,14,25
1068,15,28
1069,1,77
1070,1,88
1071,27,1
1072,21,25
1073,20,39
1074,17,18
1075,4,100
1076,74,40
1077,26,3
1078,51,100
1079,37,17
1080,6,19
1081,3,6
1082,2,18
1083,46,17
1084,100,2
1085,1,21
1086,1,35
1087,3,99
1088,64,26
1089,19,38
1090,8,95
1091,71,39
1092,1,5
1093,17,52
1094,7,86
1095,13,9
1096,100,12
1097,25,7
1098,14,35
1099,14,51
1100,9,13
1101,9,49
1102,2,20
1103,29,12
1104,1,10
1105,25,86
1106,10,9
1107,10,33
1108,39,35
1109,21,2
1110,13,40
1111,58,3
1112,31,3
1113,8,10
1114,13,11
1115,15,93
1116,57,13
1117,25,24
1118,19,39
1119,16,19
1120,45,17
1121,8,15
1122,13,2
1123,100,17
1124,6,12
1125,19,21
1126,41,14
1127,31,3
1128,100,73
1129,21,34
1130,3,17
1131,54,21
1132,100,35
1133,14,100
1134,8,33
1135,31,40
1136,10,11
1137,8,12
1138,21,32
1139,17,1
1140,10,70
1141,52,60
1142,33,68
1143,12,31
1144,6,32
1145,37,100
1146,80,28
1147,1,2
1148,72,25
1149,32,100
1150,7,44
1151,22,69
1152,25,9
1153,3,47
1154,20,27
1155,27,86
1156,10,18
1157,5,62
1158,41,3
1159,22,29
1160,2,15
1161,100,43
1162,21,11
1163,4,21
1164,27,25
1165,100,13
1166,92,4
1167,10,9
1168,64,6
1169,6,17
1170,15,5
1171,87,66
1172,21,29
1173,5,100
1174,20,46
1175,80,43
1176,20,3
1177,6,40
1178,8,56
1179,4,21
1180,47,4
1181,15,39
1182,32,21
1183,10,14
1184,35,14
1185,27,6
1186,6,5
1187,11,74
1188,20,89
1189,48,11
1190,25,5
1191,14,1
1192,31,5
1193,36,62
1194,24,27
1195,100,90
1196,65,16
1197,19,69
1198,15,33
1199,5,11
1200,47,37
1201,60,14
1202,15,24
1203,24,64
1204,100,14
1205,6,1
1206,1,24
1207,28,74
1208,26,55
1209,59,19
1210,21,42
1211,2,10
1212,8,24
1213,3,69
1214,47,29
1215,26,5
1216,27,61
1217,9,3
1218,51,1
1219,10,18
1220,5,6
1221,25,8
1222,2,17
1223,30,17
1224,16,24
1225,21,98
1226,46,15
1227,2,1
1228,7,48
1229,20,29
1230,20,37
1231,60,31
1232,5,7
1233,18,4
1234,4,41
1235,15,35
1236,10,30
1237,13,76
1238,12,40
1239,15,23
1240,13,46
1241,17,92
1242,81,17
1243,66,31
1244,36,13
1245,15,66
1246,5,10
1247,4,1
1248,45,27
1249,5,11
1250,9,8
1251,22,17
1252,21,69
1253,22,29
1254,3,25
1255,36,52
1256,45,93
1257,4,3
1258,2,65
1259,42,3
1260,52,72
1261,10,41
1262,75,17
1263,100,3
1264,37,63
1265,4,23
1266,27,3
1267,72,67
1268,22,53
1269,7,48
1270,8,12
1271,15,23
1272,37,21
1273,7,20
1274,6,19
1275,21,15
1276,21,42
1277,59,75
1278,49,29
1279,15,11
1280,5,19
1281,11,12
1282,19,82
1283,100,54
1284,13,16
1285,4,43
1286,10,15
1287,6,15
1288,13,51
1289,22,15
1290,2,51
1291,7,9
1292,11,57
1293,18,6
1294,2,21
1295,100,18
1296,62,14
1297,13,3
1298,11,47
1299,9,56
1300,16,1
1301,21,3
1302,15,8
1303,3,22
1304,6,63
1305,26,24
1306,1,49
1307,16,3
1308,13,50
1309,7,70
1310,5,44
1311,8,14
1312,48,17
1313,49,52
1314,5,51
1315,43,16
1316,25,7
1317,20,39
1318,8,52
1319,8,75
1320,21,70
1321,22,29
1322,37,26
1323,16,24
1324,24,35
1325,37,100
1326,20,18
1327,15,56
1328,100,6
1329,62,50
1330,38,5
1331,15,5
1332,81,12
1333,19,46
1334,23,29
1335,59,17
1336,11,1
1337,4,44
1338,8,46
1339,5,27
1340,27,23
1341,22,25
1342,19,22
1343,9,5
1344,73,2
1345,19,48
1346,31,22
1347,56,11
1348,13,100
1349,11,17
1350,27,17
1351,4,27
1352,66,24
1353,2,6
1354,9,52
1355,27,13
1356,11,28
1357,9,17
1358,50,3
1359,20,42
1360,9,16
1361,10,1
1362,8,97
1363,4,21
1364,8,11
1365,7,22
1366,10,4
1367,100,30
1368,22,18
1369,11,72
1370,3,32
1371,32,6
1372,2,7
1373,21,4
1374,14,17
1375,47,61
1376,6,14
1377,29,6
1378,5,41
1379,64,1
1380,7,11
1381,42,69
1382,61,2
1383,63,77
1384,1,29
1385,47,78
1386,47,91
1387,12,22
1388,5,6
1389,10,33
1390,8,4
1391,100,43
1392,1,49
1393,21,74
1394,44,42
1395,2,33
1396,9,3
1397,21,35
1398,50,8
1399,2,5
1400,37,10
1401,65,73
1402,43,17
1403,10,33
1404,7,42
1405,48,90
1406,19,26
1407,2,52
1408,63,30
1409,13,79
1410,41,22
1411,34,90
1412,20,33
1413,13,17
1414,37,30
1415,14,10
1416,85,42
1417,7,4
1418,71,28
1419,22,36
1420,39,1
1421,80,16
1422,17,28
1423,22,19
1424,52,28
1425,27,4
1426,100,5
1427,59,4
1428,7,24
1429,18,29
1430,6,12
1431,2,66
1432,98,10
1433,26,85
1434,100,26
1435,28,90
1436,19,33
1437,8,41
1438,6,42
1439,12,3
1440,9,91
1441,14,23
1442,12,100
1443,34,28
1444,16,47
1445,12,17
1446,22,9
1447,11,18
1448,3,45
1449,4,27
1450,2,24
1451,40,98
1452,1,30
1453,91,64
1454,15,63
1455,69,24
1456,8,7
1457,55,13
1458,13,81
1459,25,39
1460,22,18
1461,24,46
1462,15,8
1463,12,38
1464,15,82
1465,37,43
1466,19,4
1467,23,3
1468,1,7
1469,4,5
1470,65,14
1471,10,26
1472,4,15
1473,27,25
1474,4,26
1475,9,11
1476,25,39
1477,2,30
1478,28,34
1479,2,36
1480,22,30
1481,8,9
1482,8,72
1483,15,9
1484,14,50
1485,46,19
1486,16,15
1487,18,38
1488,9,51
1489,19,13
1490,51,5
1491,13,6
1492,5,15
1493,20,39
1494,5,12
1495,6,18
1496,27,29
1497,38,11
1498,4,2
1499,15,8
1500,3,50
1501,15,6
1502,24,10
1503,20,60
1504,29,75
1505,13,28
1506,6,29
1507,31,6
1508,7,8
1509,7,16
1510,5,28
1511,41,43
1512,35,34
1513,68,15
1514,22,15
1515,5,10
1516,33,35
1517,27,41
1518,7,35
1519,22,59
1520,5,3
1521,10,13
1522,65,6
1523,54,23
1524,36,67
1525,15,64
1526,41,40
1527,7,44
1528,13,100
1529,6,7
1530,62,77
1531,19,34
1532,17,4
1533,25,41
1534,2,13
1535,47,10
1536,14,35
1537,42,45
1538,8,18
1539,23,40
1540,100,74
1541,9,10
1542,72,68
1543,100,24
1544,44,98
1545,32,56
1546,6,28
1547,14,68
1548,15,5
1549,2,52
1550,9,17
1551,27,34
1552,19,1
1553,7,25
1554,22,8
1555,18,12
1556,50,59
1557,2,17
1558,3,42
1559,39,10
1560,14,70
1561,8,7
1562,23,10
1563,47,23
1564,22,100
1565,71,14
1566,100,25
1567,19,10
1568,4,16
1569,11,3
1570,7,35
1571,13,16
1572,9,5
1573,17,32
1574,9,5
1575,21,9
1576,48,61
1577,92,38
1578,11,100
1579,37,43
1580,53,16
1581,7,11
1582,2,7
1583,41,22
1584,2,18
1585,5,40
1586,6,26
1587,10,24
1588,20,24
1589,17,57
1590,100,18
1591,41,37
1592,54,66
1593,6,100
1594,15,7
1595,26,20
1596,38,100
1597,11,46
1598,5,2
1599,26,18
1600,16,37
1601,32,30
1602,4,21
1603,18,14
1604,22,64
1605,82,17
1606,11,35
1607,8,29
1608,43,19
1609,100,4
1610,34,23
1611,7,23
1612,6,44
1613,13,62
1614,27,43
1615,58,27
1616,1,100
1617,23,39
1618,22,3
1619,55,24
1620,23,12
1621,73,30
1622,26,24
1623,15,17
1624,48,11
1625,2,55
1626,8,41
1627,47,44
1628,20,14
1629,53,14
1630,36,23
1631,30,6
1632,50,10
1633,13,22
1634,64,34
1635,2,5
1636,29,57
1637,30,17
1638,81,10
1639,18,29
1640,89,32
1641,100,38
1642,19,14
1643,19,1
1644,45,46
1645,28,18
1646,2,3
1647,88,81
1648,38,1
1649,10,38
1650,77,22
1651,10,24
1652,4,1
1653,2,14
1654,48,27
1655,19,60
1656,67,15
1657,1,22
1658,73,23
1659,25,3
1660,25,63
1661,20,48
1662,40,42
1663,16,8
1664,46,25
1665,29,64
1666,29,43
1667,33,31
1668,98,60
1669,40,25
1670,10,20
1671,41,35
1672,21,30
1673,20,100
1674,37,43
1675,10,15
1676,44,3
1677,35,42
1678,25,59
1679,93,19
1680,27,4
1681,16,21
1682,36,13
1683,28,33
1684,14,3
1685,12,24
1686,100,34
1687,36,14
1688,23,29
1689,22,39
1690,26,50
1691,11,13
1692,24,12
1693,11,29
1694,3,12
1695,24,10
1696,80,1
1697,1,12
1698,48,13
1699,70,12
1700,22,30
1701,16,11
1702,29,8
1703,24,3
1704,47,3
1705,9,11
1706,27,4
1707,55,42
1708,68,7
1709,14,48
1710,5,48
1711,20,75
1712,66,36
1713,24,29
1714,56,19
1715,13,12
1716,2,100
1717,6,24
1718,19,39
1719,9,4
1720,3,12
1721,100,76
1722,22,3
1723,13,31
1724,49,4
1725,5,38
1726,46,64
1727,11,22
1728,12,22
1729,11,12
1730,11,29
1731,26,39
1732,12,77
1733,29,17
1734,5,13
1735,20,19
1736,1,11
1737,71,21
1738,20,29
1739,79,64
1740,50,38
1741,32,14
1742,14,6
1743,54,14
1744,38,100
1745,24,38
1746,25,12
1747,15,56
1748,100,33
1749,41,27
1750,8,7
1751,47,34
1752,5,30
1753,63,28
1754,11,8
1755,61,26
1756,10,3
1757,100,5
1758,14,2
1759,28,5
1760,24,28
1761,8,16
1762,19,84
1763,7,24
1764,1,18
1765,25,58
1766,10,9
1767,6,38
1768,5,57
1769,8,7
1770,37,41
1771,31,48
1772,9,3
1773,1,100
1774,10,1
1775,100,2
1776,16,3
1777,3,40
1778,29,49
1779,5,31
1780,68,7
1781,4,39
1782,4,33
1783,10,5
1784,40,26
1785,5,44
1786,24,92
1787,23,43
1788,42,56
1789,40,19
1790,5,25
1791,3,5
1792,8,51
1793,15,7
1794,92,70
1795,23,100
1796,5,2
1797,14,90
1798,73,10
1799,10,30
1800,13,29
1801,1,54
1802,28,4
1803,9,100
1804,1,50
1805,53,12
1806,22,21
1807,28,10
1808,16,57
1809,8,24
1810,11,30
1811,6,23
1812,35,1
1813,53,68
1814,5,42
1815,13,3
1816,26,16
1817,35,4
1818,100,14
1819,22,15
1820,15,24
1821,100,47
1822,22,43
1823,9,10
1824,4,10
1825,38,5
1826,19,6
1827,7,9
1828,2,81
1829,10,23
1830,52,84
1831,15,23
1832,76,18
1833,20,11
1834,30,29
1835,1,100
1836,63,66
1837,10,28
1838,5,34
1839,33,6
1840,35,7
1841,3,15
1842,7,53
1843,8,30
1844,4,6
1845,7,45
1846,5,33
1847,11,6
1848,51,29
1849,12,78
1850,23,4
1851,26,1
1852,12,16
1853,21,32
1854,14,24
1855,20,13
1856,8,31
1857,26,3
1858,20,43
1859,26,95
1860,18,1
1861,4,49
1862,4,34
1863,72,16
1864,1,7
1865,16,7
1866,13,16
1867,1,36
1868,26,4
1869,15,20
1870,13,61
1871,50,13
1872,10,82
1873,20,63
1874,2,11
1875,40,54
1876,28,59
1877,21,12
1878,11,23
1879,1,24
1880,22,3
1881,35,60
1882,47,38
1883,1,50
1884,2,100
1885,52,16
1886,2,4
1887,57,1
1888,17,28
1889,23,34
1890,37,4
1891,14,13
1892,2,15
1893,5,63
1894,1,65
1895,30,59
1896,31,13
1897,70,7
1898,100,14
1899,8,4
1900,14,71
1901,8,14
1902,37,41
1903,15,26
1904,4,1
1905,25,88
1906,14,5
1907,6,23
1908,15,16
1909,1,57
1910,27,37
1911,1,49
1912,67,16
1913,27,18
1914,1,7
1915,65,9
1916,9,14
1917,100,5
1918,11,29
1919,1,10
1920,10,6
1921,11,30
1922,13,3
1923,4,15
1924,100,11
1925,11,24
1926,40,74
1927,19,18
1928,19,5
1929,1,5
1930,45,21
1931,7,33
1932,11,6
1933,15,61
1934,37,18
1935,26,51
1936,18,80
1937,26,5
1938,35,31
1939,15,56
1940,31,16
1941,35,50
1942,3,15
1943,50,24
1944,3,43
1945,20,12
1946,100,4
1947,22,25
1948,71,25
1949,64,6
1950,13,3
1951,10,17
1952,34,5
1953,18,5
1954,11,38
1955,13,74
1956,4,72
1957,7,70
1958,20,39
1959,6,60
1960,8,12
1961,6,100
1962,2,22
1963,87,41
1964,33,16
1965,12,55
1966,47,48
1967,50,10
1968,20,9
1969,1,14
1970,37,48
1971,7,8
1972,7,9
1973,20,3
1974,21,82
1975,5,69
1976,14,20
1977,8,56
1978,4,8
1979,7,16
1980,9,7
1981,20,49
1982,43,3
1983,30,12
1984,4,6
1985,58,21
1986,26,4
1987,15,7
1988,50,3
1989,3,23
1990,18,10
1991,1,33
1992,2,13
1993,12,44
1994,34,4
1995,28,23
1996,47,30
1997,30,53
1998,8,6
1999,47,22
2000,5,69
2001,8,32
2002,12,39
2003,10,27
2004,29,6
2005,77,3
2006,36,62
2007,27,12
2008,28,23
2009,50,3
2010,30,23
2011,23,92
2012,58,6
2013,37,38
2014,48,54
2015,10,50
2016,31,26
2017,8,10
2018,47,16
2019,62,33
2020,13,55
2021,3,18
2022,27,44
2023,16,7
2024,100,1
2025,48,6
2026,1,38
2027,19,7
2028,55,63
2029,19,6
2030,100,21
2031,13,5
2032,5,36
2033,25,4
2034,24,10
2035,40,46
2036,41,15
2037,9,20
2038,18,6
2039,7,8
2040,5,6
2041,26,99
2042,18,29
2043,6,100
2044,8,15
2045,12,23
2046,11,27
2047,16,36
2048,9,23
2049,31,60
2050,49,67
2051,49,69
2052,24,18
2053,7,12
2054,9,27
2055,13,60
2056,10,25
2057,71,25
2058,87,28
2059,16,31
2060,13,97
2061,24,1
2062,11,55
2063,14,28
2064,6,21
2065,7,23
2066,8,63
2067,18,15
2068,15,91
2069,8,2
2070,5,21
2071,8,9
2072,14,17
2073,13,16
2074,3,28
2075,43,15
2076,16,24
2077,63,16
2078,29,18
2079,54,19
2080,13,30
2081,23,5
2082,18,48
2083,71,58
2084,10,47
2085,11,13
2086,19,26
2087,100,17
2088,21,87
2089,12,75
2090,1,20
2091,4,100
2092,20,5
2093,56,13
2094,19,100
2095,8,23
2096,22,68
2097,21,100
2098,7,6
2099,2,27
2100,11,49
2101,53,71
2102,16,56
2103,23,34
2104,3,46
2105,9,43
2106,10,15
2107,20,18
2108,13,12
2109,14,3
2110,20,45
2111,3,35
2112,37,18
2113,18,94
2114,35,52
2115,10,75
2116,2,13
2117,100,56
2118,35,18
2119,5,44
2120,25,6
2121,70,60
2122,8,2
2123,20,8
2124,82,8
2125,29,41
2126,65,100
2127,7,13
2128,22,100
2129,10,39
2130,22,74
2131,59,58
2132,11,65
2133,19,25
2134,3,14
2135,4,8
2136,14,18
2137,41,23
2138,51,83
2139,3,11
