,pref,non_pref
264,22,7
265,14,77
266,6,56
267,3,16
268,6,36
269,15,61
270,30,17
271,53,5
272,10,16
273,10,2
274,14,18
275,8,35
276,51,18
277,8,31
278,11,2
279,28,67
280,44,1
281,59,72
282,7,26
283,5,37
284,7,16
285,64,17
286,16,35
287,28,1
288,6,36
289,39,6
290,2,17
291,15,46
292,6,20
293,9,12
294,14,20
295,12,33
296,71,45
297,23,6
298,77,64
299,11,3
300,38,37
301,12,33
302,18,26
303,1,21
304,29,16
305,23,88
306,12,36
307,33,36
308,24,29
309,9,53
310,12,41
311,31,17
312,36,4
313,19,27
314,24,86
315,7,10
316,9,36
317,7,27
318,14,11
319,10,7
320,4,75
321,4,51
322,74,27
323,65,93
324,2,50
325,6,100
326,2,5
327,2,37
328,31,29
329,77,4
330,12,35
331,17,40
332,75,2
333,19,57
334,60,44
335,3,36
336,1,21
337,16,21
338,9,6
339,9,17
340,9,11
341,24,71
342,52,64
343,29,91
344,1,41
345,4,39
346,13,23
347,5,44
348,35,72
349,16,2
350,15,16
351,2,12
352,32,49
353,20,33
354,26,33
355,20,13
356,5,39
357,83,1
358,74,14
359,16,52
360,6,10
361,3,28
362,59,22
363,3,22
364,9,20
365,2,52
366,1,11
367,27,15
368,9,12
369,6,10
370,58,4
371,6,10
372,11,69
373,48,17
374,54,4
375,10,71
376,22,31
377,4,2
378,45,44
379,26,63
380,10,12
381,41,21
382,5,74
383,93,13
384,12,42
385,9,37
386,58,79
387,10,16
388,2,63
389,34,6
390,9,8
391,82,29
392,24,14
393,43,6
394,6,30
395,3,40
396,12,8
397,15,20
398,11,13
399,92,28
400,62,9
401,2,10
402,10,33
403,38,44
404,15,24
405,17,24
406,6,40
407,12,29
408,38,98
409,53,17
410,28,81
411,9,31
412,27,35
413,12,64
414,13,22
415,9,37
416,13,62
417,63,14
418,3,12
419,39,67
420,54,18
421,20,32
422,19,17
423,7,69
424,40,48
425,24,73
426,5,79
427,16,12
428,29,39
429,12,31
430,8,20
431,8,40
432,4,61
433,5,21
434,7,34
435,3,96
436,19,22
437,1,13
438,14,27
439,7,10
440,43,62
441,26,12
442,10,26
443,28,61
444,26,40
445,14,16
446,27,69
447,8,45
448,66,24
449,97,36
450,32,5
451,3,32
452,18,70
453,28,16
454,100,17
455,21,47
456,38,6
457,11,4
458,46,3
459,4,5
460,19,54
461,1,8
462,2,49
463,21,55
464,6,88
465,25,38
466,38,56
467,80,51
468,40,60
469,14,44
470,92,15
471,1,77
472,32,1
473,14,47
474,10,15
475,11,18
476,20,28
477,21,32
478,19,42
479,19,22
480,57,22
481,23,33
482,9,15
483,29,41
484,7,21
485,21,24
486,26,14
487,7,28
488,23,29
489,12,42
490,24,59
491,34,24
492,2,42
493,10,26
494,9,13
495,8,12
496,4,38
497,10,11
498,37,81
499,21,18
500,66,30
501,6,22
502,43,82
503,4,13
504,3,50
505,11,52
506,21,29
507,5,17
508,18,34
509,3,93
510,1,33
511,10,53
512,25,60
513,46,52
514,23,3
515,7,93
516,12,14
517,16,7
518,38,34
519,3,51
520,8,2
521,19,30
522,19,26
523,9,17
524,11,21
525,11,51
526,26,67
527,8,36
528,5,25
529,16,23
530,7,79
531,15,30
532,18,52
533,30,82
534,16,13
535,13,35
536,54,39
537,3,63
538,1,31
539,55,36
540,78,13
541,11,29
542,25,18
543,7,10
544,4,31
545,34,24
546,6,65
547,7,1
548,6,13
549,18,22
550,34,35
551,4,43
552,90,2
553,22,25
554,5,7
555,60,30
556,20,28
557,8,63
558,2,26
559,42,51
560,18,36
561,71,27
562,41,7
563,52,17
564,34,4
565,20,83
566,23,27
567,8,31
568,13,35
569,79,26
570,3,36
571,8,4
572,49,24
573,6,50
574,10,1
575,43,46
576,3,55
577,3,29
578,5,45
579,58,22
580,4,21
581,12,33
582,22,23
583,43,71
584,8,25
585,7,62
586,14,21
587,7,4
588,21,69
589,16,62
590,38,23
591,2,16
592,2,17
593,24,49
594,16,39
595,3,42
596,24,7
597,14,37
598,7,14
599,7,17
600,1,5
601,18,26
602,2,22
603,28,8
604,13,8
605,2,11
606,2,7
607,27,70
608,11,23
609,17,37
610,58,35
611,24,23
612,49,19
613,29,21
614,16,27
615,8,96
616,2,70
617,3,23
618,17,80
619,28,37
620,19,4
621,19,1
622,26,27
623,27,30
624,9,33
625,15,8
626,60,49
627,8,12
628,51,22
629,4,19
630,1,71
631,1,57
632,4,28
633,28,15
634,13,24
635,23,34
636,22,4
637,14,7
638,11,50
639,11,17
640,17,58
641,8,24
642,11,39
643,20,39
644,19,24
645,2,13
646,11,100
647,27,29
648,73,85
649,11,69
650,21,71
651,3,4
652,17,49
653,3,21
654,1,12
655,7,17
656,18,43
657,6,35
658,13,14
659,27,1
660,11,42
661,25,79
662,3,75
663,31,62
664,46,26
665,24,4
666,57,17
667,30,50
668,18,13
669,9,37
670,2,20
671,33,61
672,38,13
673,49,20
674,5,13
675,20,31
676,38,21
677,64,36
678,30,19
679,9,25
680,39,5
681,11,12
682,54,40
683,20,51
684,1,4
685,50,17
686,80,42
687,8,14
688,5,24
689,31,19
690,17,39
691,18,1
692,92,50
693,5,86
694,2,45
695,4,26
696,4,20
697,9,10
698,18,85
699,9,59
700,8,6
701,20,11
702,4,1
703,11,29
704,51,33
705,1,45
706,2,30
707,11,36
708,21,53
709,4,73
710,18,21
711,17,35
712,2,25
713,16,15
714,1,15
715,14,40
716,7,51
717,66,84
718,4,30
719,73,67
720,22,65
721,74,4
722,32,16
723,31,73
724,5,45
725,19,35
726,27,60
727,6,13
728,3,34
729,30,53
730,3,29
731,21,18
732,2,24
733,9,6
734,15,4
735,7,21
736,3,26
737,8,22
738,22,29
739,10,23
740,2,18
741,9,20
742,9,11
743,1,11
744,30,9
745,2,80
746,55,79
747,23,34
748,22,23
749,14,17
750,40,5
751,40,3
752,28,2
753,9,48
754,1,4
755,55,80
756,38,58
757,21,1
758,2,9
759,3,15
760,13,20
761,10,26
762,1,45
763,5,12
764,19,18
765,23,24
766,37,65
767,9,4
768,72,6
769,5,1
770,20,24
771,35,8
772,25,50
773,23,40
774,14,37
775,48,17
776,4,15
777,14,28
778,52,57
779,20,17
780,3,6
781,9,6
782,13,30
783,5,7
784,11,32
785,18,13
786,48,6
787,6,11
788,14,40
789,1,31
790,14,49
791,39,7
792,20,52
793,1,7
794,3,5
795,23,53
796,44,55
797,47,13
798,4,12
799,9,10
800,7,4
801,3,2
802,5,8
803,34,18
804,44,8
805,20,45
806,24,13
807,39,51
808,4,10
809,25,29
810,22,15
811,10,5
812,8,1
813,72,53
814,9,18
815,5,32
816,57,22
817,1,44
818,1,34
819,5,79
820,18,36
821,25,6
822,14,37
823,3,18
824,15,12
825,42,54
826,62,39
827,1,57
828,2,27
829,1,36
830,28,8
831,44,8
832,9,71
833,9,35
834,51,21
835,35,77
836,21,45
837,3,29
838,17,15
839,18,23
840,10,5
841,12,13
842,18,54
843,41,42
844,28,6
845,9,8
846,3,7
847,26,82
848,4,7
849,6,19
850,15,56
851,3,23
852,38,10
853,20,80
854,85,6
855,10,24
856,22,25
857,26,93
858,14,40
859,8,40
860,5,15
861,1,30
862,19,5
863,4,24
864,41,3
865,8,36
866,3,49
867,3,21
868,2,6
869,33,3
870,13,44
871,20,18
872,10,15
873,12,22
874,31,38
875,18,40
876,53,60
877,14,16
878,7,21
879,2,17
880,30,8
881,24,56
882,96,10
883,19,17
884,5,17
885,26,42
886,9,2
887,25,24
888,29,12
889,10,47
890,9,18
891,23,22
892,16,56
893,4,15
894,5,24
895,6,5
896,20,39
897,1,7
898,8,14
899,27,31
900,62,33
901,40,6
902,25,73
903,13,4
904,33,13
905,4,1
906,35,2
907,2,41
908,9,12
909,11,35
910,3,77
911,9,6
912,22,55
913,54,34
914,16,64
915,15,22
916,2,4
917,4,18
918,17,60
919,10,37
920,38,25
921,21,29
922,2,24
923,13,47
924,30,25
925,62,99
926,16,33
927,2,21
928,4,23
929,40,10
930,80,11
931,29,25
932,22,68
933,7,16
934,14,23
935,30,51
936,30,28
937,5,13
938,14,77
939,58,59
940,6,19
941,1,42
942,1,5
943,39,79
944,8,24
945,17,18
946,21,2
947,3,5
948,7,13
949,8,82
950,14,29
951,32,25
952,1,21
953,2,6
954,23,6
955,88,28
956,16,60
957,23,30
958,3,48
959,77,30
960,6,37
961,32,61
962,15,49
963,36,42
964,11,52
965,6,17
966,47,70
967,6,18
968,21,6
969,9,20
970,11,21
971,21,60
972,20,37
973,1,58
974,1,16
975,2,8
976,58,7
977,26,28
978,6,27
979,1,9
980,48,50
981,6,31
982,6,39
983,11,33
984,26,8
985,1,11
986,3,5
987,18,5
988,3,12
989,21,96
990,28,19
991,10,12
992,3,11
993,40,47
994,17,18
995,35,84
996,5,47
997,1,41
998,6,61
999,4,21
1000,18,14
1001,30,6
1002,3,4
1003,20,13
1004,2,36
1005,74,25
1006,2,14
1007,10,16
1008,8,22
1009,4,8
1010,9,13
1011,22,27
1012,12,38
1013,59,36
1014,31,8
1015,6,12
1016,20,18
1017,23,51
1018,3,46
1019,11,33
1020,31,26
1021,9,45
1022,29,34
1023,1,13
1024,3,95
1025,3,86
1026,13,27
1027,28,26
1028,29,8
1029,22,30
1030,8,43
1031,6,9
1032,3,29
1033,46,4
1034,80,4
1035,1,26
1036,29,16
1037,23,57
1038,17,32
1039,2,11
1040,5,26
1041,7,25
1042,32,18
1043,2,1
1044,29,56
1045,17,21
1046,25,23
1047,3,14
1048,4,29
1049,46,5
1050,16,47
1051,7,11
1052,9,10
1053,6,8
1054,11,52
1055,33,13
1056,22,95
1057,1,22
1058,83,98
1059,33,18
1060,6,42
1061,72,15
1062,2,22
1063,3,25
1064,9,49
1065,9,33
1066,26,6
1067,4,13
1068,16,43
1069,64,52
1070,21,36
1071,48,60
1072,27,20
1073,3,6
1074,77,6
1075,11,5
1076,14,29
1077,10,50
1078,7,24
1079,14,40
1080,1,20
1081,2,81
1082,54,7
1083,9,15
1084,21,90
1085,8,61
1086,6,70
1087,54,8
1088,11,25
1089,3,9
1090,3,18
1091,7,17
1092,7,54
1093,35,17
1094,12,6
1095,11,77
1096,1,98
1097,32,18
1098,32,28
1099,19,22
1100,36,19
1101,38,40
1102,7,16
1103,21,25
1104,15,50
1105,14,58
1106,1,13
1107,1,29
1108,29,88
1109,11,28
1110,49,71
1111,53,31
1112,37,17
1113,8,15
1114,23,6
1115,16,49
1116,45,24
1117,74,12
1118,8,22
1119,6,35
1120,14,13
1121,8,17
1122,12,4
1123,5,64
1124,49,6
1125,8,7
1126,9,33
1127,9,12
1128,3,20
1129,1,21
1130,52,79
1131,11,42
1132,4,15
1133,27,17
1134,53,70
1135,5,59
1136,1,11
1137,19,33
1138,8,42
1139,7,21
1140,7,32
1141,35,19
1142,48,19
1143,9,44
1144,2,43
1145,1,23
1146,10,73
1147,35,57
1148,7,11
1149,31,52
1150,11,19
1151,7,38
1152,3,14
1153,20,3
1154,8,4
1155,14,19
1156,11,14
1157,5,2
1158,6,24
1159,7,18
1160,11,46
1161,8,10
1162,17,65
1163,12,23
1164,7,11
1165,8,50
1166,21,64
1167,14,60
1168,38,8
1169,9,13
1170,10,66
1171,13,42
1172,26,28
1173,65,1
1174,31,5
1175,3,27
1176,30,9
1177,26,31
1178,99,29
1179,32,17
1180,40,87
1181,13,57
1182,4,8
1183,6,12
1184,34,53
1185,5,33
1186,10,12
1187,1,11
1188,9,53
1189,28,63
1190,1,43
1191,21,32
1192,17,19
1193,20,48
1194,11,45
1195,42,63
1196,5,60
1197,9,19
1198,14,10
1199,10,30
1200,55,10
1201,24,61
1202,20,35
1203,20,21
1204,8,52
1205,5,32
1206,16,95
1207,2,5
1208,16,27
1209,6,19
1210,3,58
1211,28,8
1212,80,49
1213,21,29
1214,6,19
1215,2,31
1216,32,9
1217,75,41
1218,11,21
1219,21,30
1220,1,25
1221,1,10
1222,13,70
1223,30,40
1224,7,9
1225,6,2
1226,4,26
1227,2,52
1228,54,26
1229,9,37
1230,7,52
1231,41,6
1232,61,18
1233,71,45
1234,100,36
1235,33,12
1236,7,52
1237,2,8
1238,28,37
1239,21,31
1240,8,14
1241,10,65
1242,2,17
1243,16,25
1244,13,26
1245,7,19
1246,29,77
1247,24,59
1248,21,46
1249,27,61
1250,1,100
1251,67,12
1252,54,52
1253,5,20
1254,14,17
1255,9,40
1256,36,61
1257,9,25
1258,17,47
1259,1,9
1260,7,21
1261,11,34
1262,6,29
1263,14,8
1264,49,37
1265,49,3
1266,16,41
1267,12,53
1268,16,80
1269,24,27
1270,19,33
1271,7,17
1272,32,36
1273,24,4
1274,5,24
1275,2,33
1276,28,19
1277,10,13
1278,32,16
1279,18,21
1280,10,18
1281,96,11
1282,30,16
1283,74,93
1284,5,57
1285,10,15
1286,2,27
1287,58,61
1288,39,52
1289,1,9
1290,40,1
1291,22,75
1292,1,13
1293,6,56
1294,6,18
1295,80,25
1296,12,23
1297,17,18
1298,13,46
1299,38,5
1300,10,20
1301,80,49
1302,29,19
1303,11,64
1304,77,53
1305,39,78
1306,11,35
1307,6,20
1308,16,21
1309,5,53
1310,35,50
1311,37,63
1312,6,22
1313,1,15
1314,21,26
1315,10,54
1316,14,12
1317,5,15
1318,13,43
1319,4,44
1320,2,13
1321,4,11
1322,40,55
1323,6,44
1324,23,11
1325,4,6
1326,51,3
1327,9,53
1328,23,24
1329,11,23
1330,4,31
1331,5,17
1332,23,30
1333,12,17
1334,9,12
1335,11,75
1336,31,98
1337,1,26
1338,32,74
1339,3,55
1340,30,52
1341,48,5
1342,31,15
1343,5,16
1344,65,10
1345,16,15
1346,7,51
1347,5,31
1348,4,16
1349,21,52
1350,10,45
1351,10,94
1352,9,4
1353,10,27
1354,7,51
1355,21,51
1356,27,41
1357,23,97
1358,14,17
1359,28,91
1360,29,18
1361,31,7
1362,15,7
1363,6,71
1364,1,3
1365,24,33
1366,18,51
1367,14,74
1368,35,98
1369,7,16
1370,8,56
1371,1,14
1372,12,35
1373,42,75
1374,5,34
1375,29,57
1376,2,28
1377,2,24
1378,42,10
1379,7,26
1380,2,65
1381,34,28
1382,10,31
1383,2,4
1384,15,19
1385,7,9
1386,65,64
1387,11,13
1388,31,46
1389,17,26
1390,74,79
1391,21,31
1392,48,12
1393,81,45
1394,9,89
1395,13,24
1396,5,20
1397,9,1
1398,57,17
1399,16,42
1400,72,31
1401,20,26
1402,58,19
1403,69,50
1404,8,3
1405,19,7
1406,4,43
1407,23,34
1408,63,33
1409,3,48
1410,10,17
1411,42,24
1412,67,50
1413,21,42
1414,11,13
1415,32,7
1416,1,29
1417,7,1
1418,38,65
1419,30,7
1420,11,39
1421,25,48
1422,49,85
1423,25,30
1424,25,9
1425,36,48
1426,10,3
1427,19,35
1428,95,19
1429,4,61
1430,23,27
1431,17,20
1432,11,32
1433,12,80
1434,71,17
1435,34,1
1436,54,28
1437,46,73
1438,24,31
1439,16,34
1440,8,49
1441,7,46
1442,18,9
1443,35,17
1444,2,19
1445,13,80
1446,12,32
1447,14,21
1448,5,20
1449,12,98
1450,6,13
1451,10,26
1452,8,10
1453,20,77
1454,13,17
1455,14,26
1456,7,23
1457,30,38
1458,28,42
1459,22,8
1460,67,9
1461,26,35
1462,6,36
1463,5,17
1464,32,23
1465,21,53
1466,83,15
1467,55,34
1468,27,14
1469,32,58
1470,16,81
1471,37,68
1472,3,17
1473,26,43
1474,5,54
1475,4,55
1476,2,9
1477,20,56
1478,23,3
1479,73,98
1480,10,15
1481,12,23
1482,21,22
1483,22,25
1484,32,18
1485,6,100
1486,37,24
1487,11,59
1488,11,7
1489,1,2
1490,53,85
1491,23,3
1492,14,41
1493,37,10
1494,23,1
1495,48,88
1496,21,26
1497,4,33
1498,28,63
1499,3,30
1500,8,33
1501,56,58
1502,2,14
1503,37,25
1504,3,64
1505,26,19
1506,10,14
1507,7,12
1508,1,5
1509,23,69
1510,6,15
1511,7,49
1512,32,6
1513,18,48
1514,11,26
1515,7,34
1516,46,8
1517,69,51
1518,31,21
1519,14,31
1520,33,36
1521,2,4
1522,9,51
1523,38,43
1524,7,49
1525,55,40
1526,9,24
1527,4,33
1528,42,71
1529,2,78
1530,17,6
1531,11,21
1532,20,22
1533,11,12
1534,24,73
1535,2,7
1536,13,19
1537,8,24
1538,23,2
1539,12,16
1540,5,19
1541,1,5
1542,20,60
1543,13,7
1544,58,43
1545,84,31
1546,6,10
1547,41,15
1548,8,28
1549,23,22
1550,15,34
1551,12,41
1552,48,78
1553,10,69
1554,24,31
1555,6,12
1556,47,60
1557,12,47
1558,19,55
1559,12,75
1560,3,18
1561,29,51
1562,14,24
1563,20,23
1564,3,28
1565,19,18
1566,29,60
1567,1,10
1568,3,37
1569,7,56
1570,2,13
1571,20,13
1572,4,18
1573,40,32
1574,45,52
1575,3,11
1576,15,41
1577,14,26
1578,15,43
1579,75,29
1580,11,21
1581,24,30
1582,39,21
1583,12,34
1584,8,32
1585,12,89
1586,1,23
1587,7,27
1588,2,18
1589,14,30
1590,10,14
1591,22,18
1592,6,78
1593,4,32
1594,54,2
1595,40,76
1596,57,78
1597,45,1
1598,6,59
1599,2,14
1600,4,5
1601,19,40
1602,24,5
1603,64,90
1604,2,23
1605,12,25
1606,11,40
1607,11,19
1608,42,61
1609,39,56
1610,2,38
1611,33,2
1612,78,90
1613,14,20
1614,6,4
1615,2,10
1616,1,38
1617,28,41
1618,9,1
1619,10,8
1620,8,16
1621,41,15
1622,5,28
1623,6,21
1624,21,34
1625,2,42
1626,31,43
1627,7,17
1628,3,80
1629,1,41
1630,15,9
1631,6,19
1632,1,27
1633,15,41
1634,11,31
1635,48,3
1636,20,19
1637,4,63
1638,5,18
1639,9,25
1640,84,8
1641,31,8
1642,18,28
1643,9,15
1644,45,26
1645,2,63
1646,58,17
1647,3,54
1648,26,71
1649,23,5
1650,29,28
1651,14,20
1652,22,6
1653,33,42
1654,5,34
1655,13,5
1656,3,17
1657,25,37
1658,10,7
1659,20,5
1660,5,99
1661,31,45
1662,23,39
1663,14,17
1664,9,48
1665,3,24
1666,24,5
1667,24,37
1668,3,31
1669,38,4
1670,16,11
1671,26,5
1672,58,68
1673,26,87
1674,25,6
1675,2,19
1676,24,8
1677,46,16
1678,9,12
1679,5,55
1680,1,45
1681,4,5
1682,21,26
1683,6,1
1684,20,18
1685,23,14
1686,1,91
1687,3,49
1688,4,54
1689,12,15
1690,1,9
1691,18,20
1692,6,21
1693,51,33
1694,6,3
1695,9,37
1696,17,24
1697,9,29
1698,3,90
1699,4,15
1700,20,25
1701,3,19
1702,9,60
1703,9,11
1704,13,2
1705,10,5
1706,27,44
1707,18,19
1708,12,64
1709,3,26
1710,19,17
1711,23,18
1712,38,21
1713,18,90
1714,12,33
1715,77,11
1716,23,24
1717,7,37
1718,5,36
1719,38,59
1720,1,50
1721,21,13
1722,22,13
1723,2,70
1724,67,47
1725,2,13
1726,39,22
1727,25,93
1728,26,32
1729,4,56
1730,25,5
1731,8,11
1732,2,36
1733,62,48
1734,16,24
1735,11,41
1736,1,10
1737,47,86
1738,15,51
1739,13,22
1740,12,15
1741,22,8
1742,14,37
1743,6,72
1744,13,31
1745,31,37
1746,66,16
1747,9,30
1748,21,23
1749,4,89
1750,38,40
1751,15,31
1752,38,20
1753,8,23
1754,2,8
1755,48,30
1756,62,18
1757,6,15
1758,41,25
1759,40,18
1760,9,4
1761,38,58
1762,22,24
1763,3,57
1764,3,27
1765,22,4
1766,15,14
1767,1,28
1768,37,31
1769,12,2
1770,3,51
1771,19,6
1772,8,10
1773,19,67
1774,33,41
1775,10,78
1776,38,65
1777,52,43
1778,49,25
1779,3,24
1780,35,61
1781,26,30
1782,37,72
1783,16,49
1784,10,28
1785,38,23
1786,38,1
1787,2,18
1788,1,29
1789,48,25
1790,37,99
1791,49,39
1792,17,49
1793,16,49
1794,13,18
1795,9,13
1796,22,2
1797,100,28
1798,36,19
1799,12,13
1800,16,36
1801,12,8
1802,38,39
1803,79,22
1804,6,14
1805,12,26
1806,35,31
1807,17,43
1808,41,71
1809,16,3
1810,15,8
1811,29,35
1812,27,64
1813,7,78
1814,26,45
1815,27,41
1816,34,61
1817,21,1
1818,5,41
1819,20,24
1820,2,15
1821,42,57
1822,18,42
1823,8,28
1824,26,17
1825,44,50
1826,80,100
1827,7,18
1828,14,72
1829,76,79
1830,20,10
1831,20,21
1832,20,5
1833,20,40
1834,33,6
1835,25,43
1836,10,59
1837,21,48
1838,11,35
1839,13,35
1840,22,18
1841,10,49
1842,15,7
1843,36,17
1844,10,94
1845,16,26
1846,76,13
1847,49,37
1848,15,34
1849,5,14
1850,21,48
1851,7,66
1852,2,42
1853,12,27
1854,36,27
1855,34,69
1856,7,9
1857,32,62
1858,57,31
1859,42,34
1860,29,66
1861,22,51
1862,13,11
1863,20,11
1864,31,17
1865,7,32
1866,49,37
1867,12,17
1868,55,1
1869,7,2
1870,11,14
1871,20,3
1872,22,5
1873,25,21
1874,24,25
1875,49,25
1876,26,1
1877,15,22
1878,33,5
1879,7,11
1880,36,99
1881,5,62
1882,38,91
1883,11,19
1884,9,1
1885,4,39
1886,1,9
1887,46,24
1888,22,1
1889,10,8
1890,14,56
1891,23,56
1892,3,28
1893,7,26
1894,37,30
1895,1,77
1896,1,40
1897,1,52
1898,15,47
1899,25,51
1900,3,17
1901,20,65
1902,9,13
1903,13,45
1904,37,32
1905,9,23
1906,26,29
1907,22,24
1908,55,6
1909,41,3
1910,9,47
1911,19,67
1912,20,12
1913,3,20
1914,26,79
1915,18,26
1916,1,7
1917,32,88
1918,20,8
1919,13,18
1920,8,51
1921,16,13
1922,4,6
1923,4,8
1924,39,32
1925,15,39
1926,5,13
1927,27,75
1928,5,22
1929,12,44
1930,14,57
1931,12,19
1932,9,96
1933,2,11
1934,20,27
1935,1,52
1936,1,62
1937,16,36
1938,24,44
1939,3,34
1940,15,29
1941,8,39
1942,20,1
1943,22,30
1944,13,41
1945,2,33
1946,23,52
1947,62,1
1948,4,49
1949,23,39
1950,14,21
1951,29,61
1952,69,54
1953,8,16
1954,14,32
1955,14,18
1956,6,36
1957,6,13
1958,43,30
1959,51,58
1960,16,23
1961,10,27
1962,3,21
1963,14,55
1964,12,2
1965,1,9
1966,19,18
1967,6,55
1968,46,3
1969,12,6
1970,18,54
1971,22,32
1972,16,21
1973,6,24
1974,37,46
1975,22,56
1976,74,11
1977,31,48
1978,15,52
1979,10,42
1980,21,44
1981,42,50
1982,7,68
1983,1,6
1984,34,4
1985,10,29
1986,67,39
1987,54,43
1988,27,49
1989,22,36
1990,50,33
1991,5,23
1992,9,18
1993,11,12
1994,33,16
1995,92,90
1996,14,26
1997,15,45
1998,51,22
1999,27,8
2000,38,50
2001,11,85
2002,12,29
2003,9,1
2004,50,80
2005,22,19
2006,10,23
2007,10,52
2008,3,2
2009,8,13
2010,4,33
2011,20,63
2012,9,3
2013,52,53
2014,9,12
2015,41,93
2016,19,45
2017,17,31
2018,25,62
2019,20,22
2020,2,1
2021,1,20
2022,22,30
2023,37,13
2024,29,46
2025,2,39
2026,9,12
2027,12,19
2028,58,21
2029,32,72
2030,4,57
2031,2,18
2032,32,37
2033,18,15
2034,9,27
2035,9,37
2036,1,13
2037,12,18
2038,24,88
2039,28,30
2040,5,10
2041,4,25
2042,20,13
2043,19,8
2044,13,57
2045,15,8
2046,21,3
2047,7,52
2048,57,27
2049,8,31
2050,6,4
2051,54,71
2052,58,47
2053,2,52
2054,2,48
2055,37,50
2056,10,53
2057,35,25
2058,2,33
2059,10,42
2060,12,16
2061,4,32
2062,53,24
2063,21,4
2064,6,35
2065,12,58
2066,4,16
2067,14,98
2068,4,5
2069,3,67
2070,39,5
2071,8,32
2072,12,18
2073,12,21
2074,37,54
2075,48,4
2076,9,12
2077,4,29
2078,17,8
2079,30,17
2080,6,50
2081,10,91
2082,9,54
2083,9,33
2084,18,36
2085,72,52
2086,17,30
2087,45,14
2088,43,34
2089,48,17
2090,22,32
2091,5,8
2092,10,19
2093,10,47
2094,46,65
2095,7,18
2096,20,28
2097,39,24
2098,10,38
2099,3,77
2100,7,45
2101,5,77
2102,37,94
2103,38,16
2104,1,31
2105,9,88
2106,18,74
2107,6,7
2108,8,34
2109,9,29
2110,4,17
2111,6,31
2112,14,38
2113,37,45
2114,15,30
2115,9,8
2116,4,7
2117,7,14
2118,25,36
2119,4,76
2120,10,31
2121,8,12
2122,21,5
2123,23,2
2124,14,17
2125,46,2
2126,42,18
2127,14,15
2128,4,2
2129,48,13
2130,15,17
2131,3,48
2132,28,22
2133,67,26
2134,30,1
2135,35,26
2136,34,36
2137,4,13
2138,3,18
2139,27,42
