n_occurrence,Preferred,Non-Preferred
68,24,12
68,1,52
68,9,48
68,1,43
68,20,38
68,23,24
67,24,6
67,18,11
67,15,51
67,29,12
67,37,10
67,17,24
67,19,50
67,4,42
67,3,19
67,18,21
67,2,44
67,7,31
67,47,5
67,22,26
67,11,8
66,12,10
66,8,47
66,5,19
66,34,100
66,25,40
66,41,10
66,34,16
66,19,38
66,10,19
66,24,1
66,12,2
66,37,9
66,24,28
66,21,20
66,19,36
65,27,33
65,9,49
65,41,16
65,13,39
65,6,51
65,29,17
65,2,52
65,14,15
65,20,15
65,37,11
65,13,34
65,14,38
65,34,14
65,41,17
65,36,3
65,15,39
65,4,32
65,34,1
64,26,11
64,11,36
64,26,25
64,8,49
64,12,42
64,31,100
64,6,48
64,21,8
64,23,6
63,9,39
63,8,43
63,8,50
63,9,50
63,100,45
63,10,36
63,20,31
63,12,15
63,30,24
63,37,29
63,36,12
63,3,48
63,14,32
63,21,32
63,21,22
63,28,16
62,41,1
62,37,21
62,22,40
62,47,100
62,30,7
62,34,23
62,4,51
62,4,49
62,21,27
62,20,32
62,20,27
62,22,15
62,27,20
62,22,27
62,2,45
62,5,52
62,3,52
62,100,46
61,26,30
61,37,25
61,24,3
61,19,49
61,9,46
61,7,32
61,9,52
61,2,58
61,7,51
61,12,39
61,16,11
61,16,10
61,16,29
61,21,34
61,26,31
61,17,6
61,27,9
61,10,50
61,14,27
61,11,19
60,2,41
60,23,30
60,21,38
60,3,43
60,19,51
60,6,45
60,5,48
60,36,1
60,19,40
60,7,42
60,37,30
60,32,12
60,7,34
60,31,3
60,34,4
60,23,29
60,7,36
60,23,1
60,3,46
60,6,44
60,37,28
60,34,17
60,3,45
60,100,59
60,6,46
59,30,6
59,34,18
59,17,14
59,30,23
59,34,12
59,18,9
59,39,12
59,32,17
59,8,52
59,100,44
59,11,41
59,12,31
59,25,20
59,13,19
59,15,40
59,21,42
59,41,14
59,35,5
59,16,30
59,21,39
59,36,14
59,18,33
59,10,44
58,8,45
58,33,3
58,6,37
58,37,20
58,28,4
58,12,49
58,16,28
58,41,13
58,26,15
58,13,51
58,16,2
58,41,24
58,15,49
58,2,64
58,5,50
58,20,49
58,17,10
58,26,33
58,20,35
58,12,8
58,22,39
58,12,20
58,32,16
58,26,35
58,36,4
57,15,48
57,7,49
57,24,18
57,36,7
57,18,25
57,2,43
57,41,9
57,21,50
57,33,5
57,32,4
57,12,52
57,47,14
57,100,43
57,6,50
57,36,18
57,11,51
57,32,5
57,17,1
57,16,33
57,25,38
57,36,17
57,32,23
57,1,45
57,18,35
57,22,34
56,22,31
56,8,48
56,33,4
56,12,27
56,35,12
56,30,5
56,12,35
56,25,15
56,23,28
56,8,59
56,47,24
56,9,41
56,33,16
56,16,40
56,33,7
56,14,26
56,13,49
56,9,44
56,35,7
56,100,56
56,25,35
56,20,40
56,30,1
55,10,45
55,7,50
55,22,32
55,11,52
55,6,52
55,16,13
55,23,14
55,16,100
55,11,48
55,47,7
55,14,8
55,14,36
55,7,48
55,17,29
55,36,6
55,37,13
55,36,23
55,37,24
55,13,36
55,33,17
54,19,44
54,27,26
54,47,17
54,100,47
54,19,46
54,6,59
54,21,31
54,34,24
54,20,42
54,17,23
54,8,64
54,27,31
54,4,46
54,29,1
54,10,48
54,38,3
54,5,46
54,28,18
54,15,41
54,30,28
54,16,25
54,35,17
53,38,7
53,4,37
53,15,46
53,3,41
53,18,31
53,7,44
53,100,64
53,47,3
53,53,7
53,13,48
53,38,1
53,2,59
53,20,51
53,11,43
53,3,37
53,30,14
53,18,15
53,29,5
53,16,20
52,12,22
52,46,17
52,18,49
52,100,60
52,3,59
52,26,27
52,2,60
52,100,58
52,22,48
52,11,50
52,30,18
52,29,24
52,5,45
52,22,42
52,14,34
52,5,59
52,22,8
52,23,100
52,10,46
52,20,39
52,34,10
52,19,37
52,37,15
52,4,52
52,33,23
51,28,12
51,47,4
51,36,10
51,39,16
51,23,40
51,37,8
51,27,38
51,4,48
51,24,14
51,16,35
51,14,51
51,100,62
51,26,38
51,21,46
51,17,28
51,31,28
51,33,12
51,1,63
51,35,16
51,25,39
51,10,37
51,23,35
51,17,38
51,1,56
51,28,6
51,38,17
50,25,34
50,47,16
50,38,100
50,23,10
50,27,34
50,3,56
50,31,30
50,29,10
50,1,62
50,47,10
50,37,22
50,21,49
50,12,40
50,29,23
50,38,16
50,41,21
50,17,25
50,32,6
50,32,14
50,18,40
50,26,8
50,38,18
50,13,46
50,34,30
50,38,5
49,20,19
49,14,39
49,25,33
49,27,39
49,2,56
49,4,41
49,1,59
49,22,20
49,32,18
49,13,50
49,29,7
49,9,37
49,18,20
49,6,56
49,17,13
49,5,44
49,29,14
49,38,11
49,11,56
49,100,74
49,34,3
49,24,29
49,31,21
49,29,28
49,25,31
49,29,3
49,26,34
49,100,78
48,44,17
48,26,32
48,4,45
48,14,44
48,34,28
48,1,55
48,14,49
48,21,40
48,19,41
48,38,12
48,18,2
48,12,34
48,16,21
48,12,48
48,22,38
48,53,5
48,11,45
48,4,50
48,14,46
48,34,6
48,10,43
48,23,13
48,13,44
48,27,22
48,24,26
48,33,24
48,17,100
48,26,49
48,16,9
48,27,15
48,9,45
48,25,22
47,9,64
47,41,18
47,26,51
47,16,15
47,31,11
47,39,10
47,31,29
47,5,60
47,36,24
47,1,64
47,10,52
47,4,44
47,25,26
47,13,41
47,10,56
47,39,7
47,61,5
47,36,2
47,35,18
47,32,10
47,2,55
47,36,30
47,18,13
47,36,9
47,24,13
47,25,27
47,28,5
47,8,56
47,16,32
47,18,38
47,20,36
47,53,10
47,12,50
47,41,28
47,37,42
47,6,54
47,24,40
46,47,18
46,41,11
46,19,48
46,3,60
46,53,17
46,32,24
46,35,23
46,30,100
46,7,46
46,41,23
46,17,21
46,36,33
46,4,59
46,4,43
46,7,41
46,10,41
46,13,52
46,41,15
46,47,1
46,41,22
46,53,18
46,38,4
46,5,43
46,24,30
46,22,19
46,27,36
46,100,57
46,13,43
45,31,25
45,6,58
45,15,50
45,36,11
45,23,25
45,44,12
45,12,32
45,35,1
45,47,9
45,8,60
45,35,24
45,16,34
45,47,11
45,35,4
45,3,64
45,27,32
45,32,1
45,23,49
45,19,43
45,47,2
45,32,100
45,47,6
45,31,9
45,7,19
45,15,45
45,18,22
45,9,60
45,17,11
45,20,37
45,2,57
45,36,100
45,12,51
45,5,55
45,100,63
45,27,35
45,4,56
45,26,39
45,26,50
45,19,58
45,23,9
45,12,36
44,24,2
44,20,46
44,27,8
44,28,24
44,14,50
44,38,23
44,53,3
44,16,42
44,50,17
44,51,4
44,34,29
44,61,100
44,2,63
44,7,59
44,37,27
44,53,12
44,14,59
44,38,24
44,8,53
44,17,2
44,31,15
44,16,27
44,36,21
44,18,34
44,31,40
44,9,59
44,39,18
44,7,52
43,53,14
43,2,72
43,37,38
43,14,60
43,11,37
43,15,52
43,8,55
43,2,47
43,4,60
43,10,60
43,15,44
43,33,14
43,5,69
43,4,47
43,37,34
43,29,15
43,32,11
43,18,42
43,11,47
43,5,56
43,2,69
43,28,3
43,42,17
43,39,17
43,10,63
43,41,30
43,14,52
43,41,26
43,28,23
43,17,9
43,31,13
43,8,54
43,10,55
43,38,10
43,23,21
43,16,49
43,2,53
43,11,44
42,33,29
42,37,31
42,9,58
42,18,27
42,22,36
42,28,29
42,21,48
42,14,43
42,41,20
42,19,45
42,1,47
42,22,45
42,32,7
42,39,4
42,45,7
42,34,33
42,19,63
42,39,5
42,25,8
42,5,58
42,22,51
42,36,15
42,53,1
42,29,34
42,9,47
42,100,54
42,31,22
42,1,58
42,24,100
42,34,11
42,53,100
42,7,37
42,6,47
42,27,40
42,24,25
42,31,35
42,30,25
42,35,3
42,27,42
42,23,38
42,39,24
42,28,100
41,34,25
41,35,100
41,11,59
41,100,53
41,24,21
41,54,17
41,3,77
41,11,60
41,25,32
41,41,2
41,50,5
41,10,59
41,40,17
41,26,40
41,21,51
41,35,29
41,43,17
41,29,35
41,1,74
41,24,38
41,31,34
41,31,2
41,34,13
41,42,4
41,25,48
41,26,2
41,34,42
41,13,54
41,23,33
41,14,19
41,46,7
41,5,63
41,17,30
41,16,38
40,21,45
40,37,40
40,44,7
40,26,36
40,17,32
40,25,51
40,61,12
40,33,6
40,33,1
40,30,29
40,16,39
40,18,48
40,4,55
40,2,71
40,8,74
40,51,24
40,15,47
40,30,15
40,5,64
40,7,45
40,20,48
40,28,1
40,1,57
40,18,51
40,17,27
40,29,18
40,28,14
40,36,13
40,19,47
40,15,63
40,23,2
40,14,48
40,21,36
40,20,43
40,2,62
40,6,64
40,15,37
40,20,44
40,46,18
40,8,63
39,18,39
39,36,20
39,9,53
39,17,33
39,34,9
39,29,6
39,26,43
39,11,57
39,15,43
39,18,32
39,19,52
39,3,58
39,9,57
39,48,4
39,18,8
39,24,10
39,10,74
39,12,45
39,31,20
39,100,65
39,46,16
39,30,3
39,50,24
39,2,67
39,8,58
39,32,28
39,48,17
39,16,8
39,16,22
39,35,6
38,3,63
38,51,16
38,23,11
38,45,17
38,28,25
38,38,6
38,46,12
38,47,28
38,47,23
38,27,51
38,7,64
38,29,42
38,11,54
38,18,36
38,29,25
38,23,27
38,31,32
38,17,34
38,19,59
38,22,50
38,13,37
38,23,22
38,17,39
38,26,42
38,13,62
38,34,21
38,46,4
38,41,8
38,51,12
38,3,55
38,27,49
38,3,62
38,3,78
38,20,45
38,15,57
38,16,31
38,4,63
38,3,57
38,8,57
38,32,29
38,17,45
38,16,26
38,40,16
38,43,6
38,29,21
38,7,60
38,17,35
38,36,28
38,41,25
38,19,53
38,33,18
37,7,56
37,32,3
37,9,55
37,9,56
37,21,44
37,53,25
37,100,69
37,16,51
37,61,7
37,33,28
37,31,27
37,17,15
37,10,64
37,40,14
37,11,64
37,47,20
37,61,18
37,48,7
37,18,26
37,3,54
37,30,35
37,41,33
37,100,75
37,19,54
37,5,41
37,10,58
37,3,69
37,21,59
37,16,52
37,43,100
37,100,55
37,21,52
37,2,74
37,5,37
37,23,48
37,31,39
37,41,29
37,34,2
37,47,13
37,19,55
37,14,55
37,30,26
36,12,60
36,14,58
36,53,4
36,9,63
36,12,19
36,4,64
36,8,61
36,23,26
36,30,11
36,46,5
36,28,30
36,7,54
36,61,2
36,11,55
36,8,69
36,45,12
36,34,15
36,2,54
36,3,47
36,25,42
36,31,33
36,53,24
36,22,41
36,3,74
36,32,13
36,24,32
36,51,5
36,47,29
36,41,27
36,18,46
36,43,4
36,47,30
36,38,30
36,10,62
36,25,19
36,36,27
36,5,78
36,5,47
36,19,64
36,6,74
36,53,6
36,20,52
36,22,44
36,6,62
35,39,23
35,20,55
35,5,54
35,8,62
35,53,16
35,2,65
35,13,59
35,43,5
35,12,59
35,10,47
35,39,6
35,34,27
35,50,12
35,2,75
35,10,57
35,17,42
35,38,14
35,22,49
35,29,9
35,22,46
35,19,56
35,8,66
35,10,66
35,11,63
35,27,50
35,20,59
35,9,62
35,6,72
35,34,38
35,29,2
35,29,30
35,28,35
35,50,16
35,34,35
35,61,17
35,29,51
35,24,42
35,1,60
35,21,41
35,29,13
35,36,29
35,27,41
35,35,28
34,11,53
34,6,55
34,13,45
34,61,6
34,16,48
34,15,62
34,29,33
34,17,51
34,48,12
34,49,4
34,6,71
34,41,35
34,43,12
34,19,60
34,30,38
34,37,26
34,25,49
34,36,25
34,8,76
34,12,44
34,43,16
34,61,4
34,31,42
34,13,64
34,57,5
34,26,19
34,13,60
34,36,22
34,20,64
34,15,64
34,26,46
34,79,5
34,62,7
34,1,71
34,7,43
34,43,7
34,42,12
34,47,25
34,6,63
34,53,23
34,1,54
34,40,12
34,35,2
34,51,23
34,13,56
33,22,52
33,1,69
33,37,41
33,48,16
33,29,11
33,40,7
33,23,42
33,46,6
33,20,50
33,26,44
33,39,3
33,2,70
33,50,3
33,15,60
33,4,71
33,4,58
33,12,46
33,8,75
33,17,40
33,5,68
33,14,45
33,24,11
33,44,4
33,29,20
33,46,14
33,7,55
33,1,61
33,41,39
33,30,21
33,6,53
33,51,6
33,15,59
33,24,52
33,30,40
33,21,62
33,9,78
33,20,60
33,28,10
33,9,69
33,45,5
33,28,2
33,37,32
33,24,15
33,43,10
33,30,33
33,61,16
33,4,62
32,4,72
32,100,61
32,47,31
32,45,1
32,25,44
32,20,58
32,50,4
32,30,10
32,27,43
32,31,38
32,39,29
32,32,20
32,53,9
32,45,4
32,52,17
32,36,8
32,47,21
32,27,48
32,14,56
32,47,38
32,50,7
32,24,9
32,15,58
32,100,71
32,41,38
32,23,60
32,2,78
32,29,32
32,51,7
32,23,39
32,25,59
32,52,16
32,32,30
32,4,69
32,16,43
32,29,8
32,35,33
32,1,77
32,15,78
32,39,40
32,28,33
32,10,75
32,34,26
32,35,9
32,44,14
32,48,13
32,6,57
32,34,37
32,29,38
32,18,43
32,3,61
32,32,2
32,53,2
31,12,64
31,28,9
31,15,56
31,50,100
31,6,60
31,29,100
31,11,61
31,25,36
31,28,13
31,12,37
31,31,8
31,49,17
31,4,74
31,30,27
31,22,59
31,46,28
31,3,67
31,43,18
31,18,56
31,26,59
31,22,55
31,14,64
31,23,20
31,37,39
31,31,26
31,45,10
31,32,35
31,32,40
31,57,12
31,8,70
31,38,22
31,5,72
31,51,3
31,6,70
31,2,95
31,57,17
31,16,64
31,12,43
31,21,37
31,3,75
31,26,48
31,44,100
31,53,15
31,17,26
31,17,8
31,47,33
31,24,35
31,28,21
31,1,78
31,35,13
31,48,3
31,29,22
31,37,35
31,30,42
31,61,21
31,27,46
31,30,2
31,39,14
31,9,72
31,33,10
31,24,31
31,31,48
31,15,69
31,18,52
31,12,54
30,47,8
30,1,68
30,45,16
30,5,74
30,57,3
30,100,67
30,46,29
30,33,100
30,20,47
30,17,31
30,19,74
30,30,49
30,28,11
30,28,38
30,8,65
30,15,53
30,26,45
30,41,36
30,9,77
30,47,27
30,17,46
30,45,2
30,20,75
30,4,54
30,4,78
30,12,56
30,24,22
30,34,31
30,23,32
30,1,72
30,3,66
30,25,43
30,79,12
30,31,43
30,34,22
30,53,22
30,44,16
30,3,53
30,9,54
30,37,49
30,53,13
30,12,62
30,27,37
30,37,45
30,33,35
30,35,10
30,30,32
30,53,11
30,37,19
30,61,14
30,38,28
30,21,19
30,38,25
30,48,100
30,46,23
30,16,50
30,22,62
30,53,28
30,28,40
30,15,55
30,18,64
30,8,78
30,13,58
30,35,14
30,28,26
30,3,70
30,27,52
30,14,41
30,45,24
30,37,33
30,39,28
30,19,62
30,22,63
30,43,24
30,20,62
30,38,15
30,50,33
30,46,10
29,21,64
29,23,31
29,43,29
29,35,27
29,21,43
29,24,59
29,16,46
29,37,36
29,39,33
29,6,69
29,61,26
29,37,50
29,32,33
29,35,25
29,46,1
29,62,12
29,25,50
29,46,30
29,1,53
29,30,13
29,15,71
29,30,34
29,33,2
29,33,30
29,33,21
29,36,19
29,38,2
29,25,41
29,39,35
29,51,33
29,38,21
29,44,3
29,8,67
29,35,21
29,24,33
29,2,73
29,22,57
29,10,54
29,26,63
29,47,15
29,51,29
29,22,60
29,34,49
29,13,47
29,57,7
29,51,18
29,8,71
29,50,28
29,48,5
29,37,51
29,48,1
29,41,31
29,41,19
29,45,14
29,5,62
29,10,69
29,38,33
29,32,22
29,44,30
29,16,36
29,14,37
29,18,50
29,100,66
29,23,34
29,31,36
29,3,72
28,79,7
28,45,6
28,21,60
28,30,52
28,2,77
28,34,40
28,13,74
28,51,28
28,45,11
28,36,39
28,17,22
28,46,100
28,34,51
28,61,3
28,11,65
28,43,1
28,50,18
28,44,18
28,43,30
28,35,15
28,14,47
28,27,44
28,3,68
28,28,31
28,10,68
28,47,35
28,7,63
28,22,77
28,100,89
28,13,63
28,44,29
28,50,10
28,61,10
28,5,67
28,49,7
28,46,33
28,9,66
28,54,5
28,100,68
28,100,76
28,11,72
28,24,20
28,58,5
28,51,1
28,16,19
28,4,61
28,13,67
28,23,59
28,32,27
28,46,35
28,24,34
28,25,60
28,27,19
28,2,68
28,21,69
28,45,18
28,35,11
28,4,75
28,61,22
28,6,78
27,31,45
27,45,8
27,40,21
27,3,65
27,23,15
27,44,5
27,2,61
27,7,69
27,10,70
27,7,57
27,5,53
27,47,36
27,61,30
27,100,87
27,11,74
27,58,12
27,21,55
27,11,71
27,51,100
27,24,49
27,57,1
27,51,17
27,41,34
27,30,8
27,30,39
27,24,8
27,33,40
27,24,56
27,48,24
27,48,14
27,54,18
27,43,3
27,47,22
27,28,42
27,11,62
27,19,61
27,29,49
27,1,70
27,50,23
27,25,47
27,18,45
27,61,9
27,60,17
27,26,64
27,24,27
27,39,1
27,45,100
27,14,54
27,7,58
27,41,40
27,2,66
27,44,1
27,14,62
27,20,41
27,6,66
27,19,69
27,33,11
27,13,57
27,41,32
27,19,77
27,32,21
27,20,74
