n_occurrence,Preferred,Non-Preferred
143,7,4
143,10,31
143,10,4
143,13,29
142,3,2
142,5,21
142,5,22
141,13,24
141,21,24
141,11,31
141,4,30
140,22,24
140,11,20
140,8,21
140,4,20
140,1,36
139,5,20
139,4,2
138,6,5
138,5,4
138,10,8
138,10,28
138,10,29
138,12,23
138,12,28
137,11,27
137,16,29
137,12,29
137,1,34
137,7,1
136,7,27
136,20,22
135,12,8
135,16,25
135,6,30
134,14,28
134,1,32
134,14,13
134,9,7
134,5,28
134,12,6
133,20,23
133,6,20
132,6,26
132,4,23
132,7,31
132,12,26
132,2,36
132,2,35
132,13,14
131,8,26
131,1,33
131,4,34
130,6,21
130,21,22
130,3,1
130,15,24
130,9,35
129,19,24
129,5,29
128,2,34
128,11,34
127,2,1
127,12,5
127,20,4
126,7,5
126,7,34
126,6,23
126,5,34
126,7,30
126,12,4
125,14,8
125,8,23
125,17,18
125,20,18
125,2,33
125,15,19
124,20,8
124,3,33
124,3,35
124,11,32
124,8,30
123,14,6
123,20,17
123,12,27
122,10,36
122,21,25
122,20,25
122,2,32
122,3,36
122,21,6
122,16,13
121,11,30
121,16,26
121,12,20
121,16,23
121,7,2
121,8,28
121,8,31
121,8,6
120,23,25
120,15,22
120,1,35
119,20,27
119,3,32
119,15,29
118,11,5
118,20,26
118,1,39
118,20,13
118,13,22
118,14,20
118,8,27
117,10,7
117,14,23
117,15,21
117,15,31
117,12,30
117,11,35
117,2,38
117,16,21
116,7,36
116,3,39
116,2,40
115,13,34
115,10,32
115,16,15
115,6,27
115,20,1
115,10,2
115,9,32
114,11,4
114,20,31
114,23,24
114,1,41
114,5,31
114,1,42
114,21,29
114,14,31
113,7,32
113,20,28
113,16,28
113,11,33
113,23,6
113,10,34
113,16,27
113,9,38
112,23,18
112,9,36
112,12,33
112,14,29
111,16,20
111,2,37
111,19,22
111,9,42
111,16,4
111,14,27
111,12,2
111,9,34
110,5,32
110,2,41
110,17,19
110,5,23
109,16,5
109,10,35
109,8,4
109,5,36
109,6,28
109,3,34
108,1,38
108,21,17
108,16,33
107,4,32
107,8,2
107,21,18
107,21,31
107,4,35
107,5,27
107,13,26
106,5,30
106,2,39
106,17,25
106,22,29
106,18,19
106,2,42
106,15,26
106,4,36
106,3,38
106,10,37
105,12,32
105,15,16
105,13,31
105,4,33
104,8,7
104,17,24
104,15,6
104,4,43
104,7,39
103,6,34
103,4,41
103,20,2
103,2,43
103,3,43
103,3,40
103,5,2
103,13,16
103,9,3
103,9,37
102,15,23
102,16,8
102,4,39
102,14,5
102,7,33
102,20,12
102,23,30
102,20,29
102,6,36
102,19,25
101,14,4
101,14,33
101,11,7
101,23,31
101,23,2
101,11,2
101,12,34
101,9,33
101,21,8
101,5,1
101,5,35
100,21,26
100,20,7
100,8,39
100,8,20
100,16,2
100,1,40
100,7,42
100,23,8
100,20,5
100,3,41
100,8,34
100,23,27
99,8,36
99,21,28
99,1,43
99,13,21
99,6,35
99,10,41
99,14,30
99,10,42
99,18,25
98,8,32
98,26,6
98,12,1
98,15,30
98,11,36
98,9,41
98,9,43
98,10,33
98,22,25
98,21,5
98,9,39
97,13,6
97,14,2
97,6,32
97,20,30
97,13,28
97,22,28
97,7,35
97,16,1
97,7,40
97,14,36
97,22,18
97,14,1
96,4,1
96,12,36
96,23,13
96,24,25
96,27,6
96,26,30
96,20,19
96,16,31
96,21,23
96,22,26
96,27,30
96,1,37
96,23,29
96,6,2
95,15,28
95,4,37
95,12,7
95,20,15
95,15,4
95,16,32
95,16,7
95,22,31
94,23,26
94,15,20
94,6,40
94,22,30
94,14,32
93,27,29
93,15,32
93,13,30
93,27,18
93,27,5
93,9,52
93,13,8
92,20,35
92,13,23
92,21,27
92,12,11
92,16,36
92,23,34
92,3,52
92,21,13
92,16,43
92,6,33
92,7,37
91,16,30
91,10,39
91,22,13
91,6,43
91,25,29
91,12,40
91,12,37
91,7,41
91,20,32
91,23,17
91,9,40
91,15,5
91,15,34
91,16,11
91,11,41
90,11,39
90,12,35
90,14,34
90,17,21
90,22,6
90,26,8
90,15,36
90,20,34
89,16,34
89,4,42
89,18,24
89,12,43
89,13,20
89,12,41
89,4,40
89,4,38
89,10,1
89,21,35
88,1,51
88,22,35
88,27,13
88,16,35
88,7,3
88,5,37
88,15,8
88,10,3
88,11,40
88,15,33
88,21,1
88,8,35
87,2,52
87,14,11
87,8,41
87,26,29
87,1,52
87,19,21
87,22,27
87,11,43
87,13,27
87,19,26
87,19,18
87,7,43
86,21,30
86,22,32
86,3,50
86,22,4
86,19,31
86,20,11
86,17,22
86,8,40
86,23,4
86,22,5
85,32,18
85,1,50
85,4,52
85,15,7
85,18,22
85,12,42
85,20,33
85,13,5
85,5,33
85,10,38
85,21,34
85,13,32
85,11,37
85,12,47
84,13,40
84,22,7
84,6,39
84,28,31
84,22,8
84,28,30
84,22,36
83,7,38
83,2,49
83,22,33
83,21,2
83,28,29
83,19,29
83,26,18
83,6,52
83,21,4
83,9,45
83,21,32
83,28,6
83,15,35
82,19,30
82,5,3
82,13,39
82,5,40
82,12,39
82,6,37
82,2,50
82,10,43
82,22,34
81,7,50
81,22,23
81,3,37
81,15,27
81,11,42
81,26,13
81,27,31
81,2,51
81,15,43
81,23,5
81,1,48
80,3,49
80,14,7
80,14,35
80,10,52
80,16,37
80,11,38
80,4,50
80,5,43
80,21,19
79,5,39
79,7,52
79,1,49
79,2,47
79,3,42
79,19,17
79,23,28
79,20,37
79,15,37
79,18,29
79,28,8
78,20,14
78,9,47
78,5,41
78,6,50
78,6,41
78,11,52
78,20,36
77,15,13
77,27,17
77,11,51
77,8,33
77,1,47
77,19,6
77,1,53
77,17,30
77,23,36
77,27,4
77,13,4
77,20,40
77,21,39
76,16,39
76,17,34
76,17,31
76,15,41
76,14,43
76,14,40
76,27,28
76,24,31
76,23,15
76,15,1
76,17,29
76,9,48
76,26,4
75,26,5
75,13,35
75,18,26
75,13,36
75,15,2
75,11,50
75,16,42
75,28,34
75,3,51
75,22,15
75,23,7
75,28,17
75,27,32
75,27,19
74,20,10
74,4,51
74,20,43
74,4,45
74,2,45
74,10,44
74,21,11
74,10,40
74,21,7
74,27,2
74,5,52
74,23,11
74,27,8
74,21,33
74,26,31
74,8,3
74,26,25
73,5,50
73,28,13
73,7,47
73,1,46
73,27,25
73,19,32
73,11,3
73,10,49
73,22,17
73,19,28
73,3,47
73,13,43
73,5,38
73,19,34
73,16,40
72,18,30
72,19,8
72,26,28
72,3,45
72,8,52
72,15,39
72,28,2
72,12,10
72,21,15
72,26,17
72,26,24
72,10,51
72,21,37
72,26,41
71,7,45
71,7,49
71,23,19
71,19,36
71,28,18
71,20,39
71,23,35
71,2,53
71,19,5
71,8,43
71,14,37
71,26,35
70,38,4
70,28,19
70,2,44
70,9,46
70,19,13
70,38,17
70,8,37
70,8,1
70,16,52
70,11,1
70,22,40
70,13,53
70,20,38
70,17,36
70,3,46
70,24,26
70,15,14
69,5,42
69,4,49
69,28,35
69,24,30
69,13,37
69,24,29
69,25,30
69,24,18
69,1,44
69,20,51
69,6,49
69,38,18
69,16,12
69,20,16
69,6,53
68,13,7
68,7,44
68,19,35
68,28,32
68,4,47
68,18,28
68,4,53
68,4,3
68,38,6
68,38,13
68,10,50
68,26,36
68,24,28
68,26,11
68,14,39
68,17,13
67,22,39
67,23,33
67,8,49
67,1,45
67,8,42
67,16,14
67,23,12
67,22,11
67,23,32
67,14,41
67,26,27
67,3,44
67,12,3
67,8,45
67,14,52
67,17,23
67,20,42
67,13,2
67,25,26
67,13,50
67,21,52
66,9,50
66,28,5
66,17,20
66,24,36
66,18,8
66,10,48
66,23,14
66,24,5
66,14,10
66,27,15
66,14,47
66,28,40
65,3,53
65,27,22
65,7,46
65,9,51
65,19,15
65,22,1
65,23,42
65,12,50
65,4,46
65,27,7
65,26,19
65,19,23
65,23,40
65,17,6
65,11,45
65,27,36
65,6,1
65,13,33
65,23,41
64,21,38
64,3,54
64,17,33
64,17,5
64,17,26
64,30,5
64,28,1
64,13,52
64,17,28
64,9,44
64,11,47
64,21,36
64,10,47
63,8,51
63,18,21
63,12,38
63,24,33
63,16,50
63,8,38
63,11,46
63,20,3
63,17,4
63,26,32
63,15,52
63,14,12
63,38,15
63,32,6
63,25,18
63,22,43
63,27,35
63,27,34
62,22,19
62,26,34
62,6,51
62,26,39
62,2,46
62,16,3
62,32,13
62,12,52
62,31,5
62,3,65
62,14,42
62,8,47
62,1,60
62,12,53
62,17,8
62,22,2
62,20,52
61,12,49
61,19,20
61,18,34
61,28,24
61,15,11
61,5,49
61,8,50
61,19,7
61,20,41
61,3,59
61,27,14
61,21,41
61,24,8
61,16,38
61,11,9
61,10,45
61,14,50
61,5,47
61,10,53
61,6,3
61,20,50
61,10,54
61,1,59
61,3,48
61,17,41
60,16,41
60,27,24
60,1,57
60,4,44
60,19,33
60,38,2
60,28,37
60,19,1
60,7,51
60,32,17
60,11,49
60,27,11
60,6,60
60,2,64
60,6,38
60,10,9
60,4,60
60,27,33
59,9,49
59,2,65
59,25,31
59,6,4
59,7,60
59,37,6
59,20,47
59,12,48
59,15,40
59,32,25
59,18,31
59,24,6
59,28,33
59,19,50
59,15,47
59,1,54
59,8,46
59,26,15
59,14,38
58,26,7
58,5,48
58,17,32
58,16,47
58,9,60
58,23,39
58,25,28
58,19,27
58,21,50
58,18,35
58,25,5
58,26,40
58,22,51
58,9,53
58,19,4
58,24,34
58,17,35
58,18,6
58,7,53
57,25,27
57,18,39
57,13,1
57,23,1
57,1,65
57,24,4
57,25,34
57,28,25
57,24,35
57,6,47
57,21,47
57,23,3
57,27,39
57,14,49
57,17,40
56,1,58
56,23,22
56,27,1
56,1,63
56,13,49
56,21,40
56,21,43
56,19,39
56,24,41
56,27,40
56,2,48
56,6,48
56,15,42
56,38,1
56,22,37
55,22,50
55,27,52
55,48,13
55,42,6
55,6,42
55,9,65
55,28,4
55,20,45
55,28,36
55,19,40
55,14,51
55,26,22
55,23,49
55,16,54
55,24,40
55,35,6
55,1,61
55,30,17
55,3,60
55,12,44
55,2,56
55,22,47
55,24,17
55,12,51
55,14,3
54,27,23
54,21,42
54,28,39
54,15,50
54,14,45
54,21,10
54,29,30
54,15,12
54,38,8
54,3,61
54,15,60
54,8,53
54,18,32
54,18,7
54,13,41
54,32,19
54,17,2
54,31,13
54,24,13
54,31,18
54,11,53
54,2,57
54,4,48
54,6,44
54,10,60
54,16,49
54,5,51
54,5,53
54,5,60
54,6,46
54,42,17
54,19,41
54,16,51
53,24,50
53,14,53
53,26,1
53,35,17
53,4,65
53,9,54
53,25,32
53,21,14
53,17,50
53,3,62
53,30,35
53,24,27
53,17,37
53,15,45
53,38,5
53,15,53
53,24,32
53,17,27
53,42,8
53,31,17
53,27,50
53,17,39
53,18,36
53,22,41
52,11,48
52,28,7
52,28,11
52,21,16
52,2,54
52,28,42
52,29,34
52,4,58
52,3,56
52,42,18
52,23,43
52,23,37
52,6,64
52,16,48
52,10,46
52,5,45
52,42,5
52,5,46
52,12,46
51,7,65
51,15,51
51,2,63
51,29,8
51,18,17
51,22,42
51,18,33
51,11,57
51,32,5
51,25,6
51,38,30
51,7,59
51,19,43
51,5,44
51,2,60
51,25,39
51,32,7
51,15,3
51,19,11
51,8,60
51,17,43
51,28,26
51,9,57
51,32,35
51,7,55
51,23,46
50,11,44
50,4,54
50,6,45
50,20,49
50,19,37
50,7,54
50,38,19
50,18,23
50,13,12
50,30,31
50,11,60
50,4,57
50,30,36
50,7,48
50,16,46
50,30,13
50,13,3
50,31,25
50,38,31
50,23,10
50,26,33
49,18,43
49,26,12
49,18,20
49,19,52
49,35,8
49,22,38
49,3,58
49,6,59
49,12,57
49,1,79
49,29,31
49,32,33
49,13,51
49,32,36
49,9,55
49,6,65
49,38,39
49,38,29
48,38,24
48,24,39
48,33,18
48,25,35
48,1,75
48,25,33
48,30,18
48,14,44
48,27,21
48,15,38
48,10,65
48,31,7
48,3,57
48,2,58
48,3,64
48,19,47
48,26,14
48,30,6
48,27,37
48,12,54
48,30,43
48,22,49
48,22,12
48,13,45
48,31,35
47,15,61
47,1,55
47,12,45
47,21,3
47,1,64
47,20,46
47,15,49
47,28,51
47,7,57
47,37,8
47,26,42
47,1,62
47,28,43
47,27,10
47,32,15
47,20,48
47,28,15
47,25,36
47,22,16
47,18,40
47,12,55
47,37,17
47,2,75
47,19,12
47,23,38
47,13,38
47,22,52
47,18,27
47,8,44
47,11,56
47,26,2
47,48,6
47,27,16
47,18,5
46,11,61
46,42,13
46,13,47
46,32,24
46,20,54
46,4,61
46,48,18
46,31,41
46,24,43
46,2,55
46,6,61
46,38,42
46,15,48
46,17,52
46,31,8
46,20,44
46,1,66
46,9,61
46,32,2
46,25,41
46,10,61
46,35,1
45,25,24
45,21,9
45,28,41
45,18,13
45,29,32
45,6,56
45,14,55
45,42,25
45,8,55
45,38,12
45,38,25
45,29,36
45,39,18
45,26,49
45,32,4
45,16,10
45,25,17
45,3,72
45,29,17
45,31,39
45,24,38
45,13,42
45,16,58
45,37,19
45,9,58
45,23,16
45,38,43
45,26,38
45,30,34
45,6,70
45,10,59
45,39,6
45,5,57
44,9,62
44,25,8
44,26,16
44,21,48
44,27,41
44,19,2
44,18,47
44,32,41
44,24,49
44,37,7
44,32,8
44,12,58
44,20,59
44,27,47
44,9,56
44,25,43
44,31,36
44,13,46
44,4,59
44,3,63
44,23,52
44,39,2
44,27,12
44,27,26
44,12,9
44,30,4
44,31,40
44,8,57
44,27,51
44,38,22
44,32,11
44,16,44
44,18,4
44,35,5
43,21,46
43,38,41
43,23,45
43,15,44
43,5,64
43,2,59
43,6,55
43,9,59
43,35,43
43,29,18
43,20,55
43,24,7
43,11,64
43,17,51
43,32,34
43,31,24
43,3,73
43,28,3
43,23,51
43,48,25
43,6,57
43,21,44
43,38,7
43,16,53
43,25,19
43,12,61
43,10,58
43,32,40
43,19,49
43,21,45
43,31,34
43,42,14
43,16,45
43,36,6
43,17,53
43,30,52
42,8,63
42,26,37
42,39,12
42,23,47
42,8,48
42,4,56
42,26,52
42,28,50
42,18,37
42,7,56
42,21,49
42,25,53
42,12,65
42,26,43
42,11,54
42,2,62
42,3,70
42,35,36
42,21,53
42,29,19
42,31,32
42,28,22
41,31,2
41,20,64
41,9,64
41,37,18
41,30,33
41,4,78
41,18,41
41,3,55
41,4,64
41,30,2
41,1,56
41,31,33
41,5,61
41,5,56
41,28,47
41,26,21
41,13,48
41,29,35
41,30,24
41,10,56
41,33,17
41,26,10
41,8,61
41,9,75
41,4,63
41,25,40
41,23,48
41,39,19
41,5,63
41,21,12
41,16,63
41,31,29
41,18,46
40,35,18
40,13,60
40,22,14
40,33,13
40,26,45
40,30,15
40,28,38
40,8,65
40,27,43
40,37,5
40,7,63
40,13,65
40,12,60
40,12,56
40,22,45
40,11,75
40,25,4
40,34,5
40,19,38
40,35,2
40,28,52
40,27,44
40,38,26
40,54,18
40,11,65
40,21,65
40,33,6
40,39,1
40,1,76
40,26,3
39,22,63
39,22,60
39,34,8
39,42,2
39,18,52
39,33,7
39,17,3
39,44,18
39,6,58
39,4,55
39,38,21
39,8,58
39,11,10
39,10,57
39,20,53
39,7,73
39,5,65
39,23,50
39,17,38
39,37,13
39,9,63
39,15,46
39,35,7
39,44,7
39,24,52
39,4,75
39,22,46
39,38,3
39,30,16
39,1,70
39,28,49
39,21,56
39,31,37
39,48,15
39,35,38
39,16,9
39,14,54
39,25,52
39,36,18
39,16,64
38,3,75
38,26,48
38,28,12
38,27,45
38,34,36
38,19,42
38,3,66
38,39,8
38,14,60
38,40,41
38,54,6
38,38,40
38,4,79
38,20,56
38,17,47
38,3,68
38,7,62
38,15,56
38,7,58
38,20,60
38,11,67
38,14,46
38,11,55
38,37,4
38,47,18
38,54,8
38,13,10
38,39,24
38,33,36
38,4,68
38,39,17
38,32,43
38,34,6
38,10,55
38,20,61
38,8,64
38,15,59
38,11,63
38,42,7
38,38,11
37,9,67
37,34,17
37,25,50
37,19,55
37,7,64
37,35,39
37,2,72
37,21,60
37,22,55
37,10,63
37,14,48
37,48,7
37,24,19
37,21,51
37,13,55
37,24,37
37,10,64
37,24,15
37,8,54
37,11,58
37,14,63
37,18,45
37,25,2
37,6,54
37,30,29
37,33,5
37,17,14
37,22,10
37,30,7
37,39,4
37,17,15
37,30,14
37,27,38
37,40,5
37,28,44
37,31,43
37,12,62
37,51,6
37,28,53
37,39,5
37,36,8
37,22,53
37,45,18
37,36,13
37,31,19
37,30,19
36,48,8
36,31,52
36,19,16
36,16,60
36,8,56
36,22,3
36,11,59
36,48,19
36,3,71
36,32,49
36,17,49
36,15,64
36,15,10
36,3,74
36,5,73
36,14,61
36,12,64
36,10,62
36,48,5
36,33,34
36,25,37
36,16,61
36,19,44
36,42,29
36,24,47
36,17,7
36,13,63
36,38,47
36,19,53
36,38,35
36,14,65
36,18,14
36,62,6
36,29,6
36,26,50
36,20,65
36,17,11
36,19,14
36,26,51
36,31,26
36,39,13
36,42,4
36,40,13
35,5,62
35,37,15
35,23,58
35,30,39
35,4,67
35,17,1
35,29,52
35,21,63
35,4,62
35,51,18
35,16,57
35,48,1
35,3,76
35,37,25
35,2,70
35,4,70
35,23,9
35,7,72
35,29,7
35,20,57
35,35,19
35,16,65
35,48,4
35,13,11
35,27,64
35,26,60
35,9,77
35,28,16
35,37,3
35,37,24
35,13,61
35,34,24
35,5,70
35,46,18
35,11,76
35,23,21
34,38,28
34,30,11
34,32,29
34,23,60
34,16,59
34,33,25
34,42,22
34,20,9
34,38,14
34,23,64
34,32,39
34,35,15
34,1,68
34,21,61
34,5,54
34,4,73
34,35,25
34,30,32
34,29,33
34,17,12
34,15,65
34,29,40
34,42,24
34,39,25
34,35,24
34,15,55
34,27,65
34,22,9
34,6,62
34,17,16
34,9,70
34,19,10
34,17,44
34,14,57
34,18,49
34,19,57
34,7,75
34,14,9
34,35,40
34,31,45
34,34,4
34,19,65
34,15,57
34,5,72
34,19,45
34,23,53
34,42,31
34,40,17
34,6,63
34,1,77
34,32,30
34,62,13
34,15,63
34,13,57
34,40,18
34,22,48
34,23,63
33,10,73
33,5,75
33,1,72
33,40,11
33,41,18
33,5,59
33,7,71
33,25,7
33,24,1
33,24,60
33,23,62
33,30,50
33,1,74
33,2,61
33,12,63
33,44,13
33,18,50
33,33,35
33,51,13
33,34,18
33,17,65
33,3,96
33,41,17
33,15,58
33,8,67
33,47,6
33,24,61
33,4,71
33,26,47
33,9,76
33,28,55
33,48,17
33,48,11
33,38,46
33,4,76
33,16,72
33,30,42
33,36,19
33,38,33
33,5,79
33,19,48
33,32,37
33,16,79
33,42,15
33,37,40
33,35,30
33,31,50
33,54,19
33,28,10
32,19,3
32,9,68
32,36,17
32,8,59
32,25,51
32,30,25
32,2,79
32,30,47
32,26,54
32,42,27
32,17,42
32,15,9
32,25,65
32,37,2
32,27,46
32,28,14
32,29,5
32,20,62
32,38,52
32,27,60
32,36,30
32,17,46
32,12,66
32,44,17
32,9,79
32,5,58
32,28,48
32,23,56
32,27,49
32,33,41
32,52,5
32,30,22
32,22,65
32,48,29
32,16,70
32,36,43
32,25,22
32,38,50
32,4,66
32,13,44
32,15,54
32,2,69
32,27,42
32,25,60
32,6,79
32,54,17
32,7,61
32,22,44
32,30,40
32,31,15
32,35,13
32,31,60
32,6,75
32,48,2
32,6,73
32,18,1
32,10,79
32,9,71
32,30,8
32,19,51
32,5,55
32,29,39
32,2,71
32,16,55
32,39,11
32,10,70
31,49,17
31,27,9
31,38,16
31,37,16
31,4,72
31,44,11
31,26,46
31,49,18
31,21,59
31,32,23
31,28,23
31,26,23
31,41,15
31,55,18
31,1,67
31,37,31
31,11,69
31,21,55
31,1,88
31,30,37
31,47,5
31,4,69
31,25,49
31,8,70
31,32,52
31,1,80
31,6,72
31,35,31
31,35,29
31,11,73
31,34,45
31,42,1
31,36,24
31,45,13
31,37,42
31,42,19
31,20,63
31,32,12
31,3,79
31,48,24
31,21,76
31,32,26
31,37,52
31,17,10
31,34,39
31,29,43
31,23,61
31,35,41
31,46,6
31,14,58
31,34,30
31,34,35
31,18,53
31,40,8
31,44,5
31,29,41
31,42,11
31,1,73
31,13,54
31,27,53
31,12,73
31,2,78
31,46,13
31,7,80
31,35,52
30,23,44
30,13,59
30,18,3
30,58,18
30,28,45
30,22,70
30,20,75
30,11,70
30,24,51
30,38,10
30,24,3
30,29,24
30,13,64
30,1,90
30,35,42
30,6,68
30,24,56
30,40,47
30,9,80
30,32,31
30,18,11
30,29,47
30,34,41
30,48,31
30,11,74
30,29,50
30,6,69
30,16,62
30,29,4
30,13,69
30,35,50
30,52,6
30,47,17
30,32,14
30,14,64
30,30,41
30,31,53
30,3,69
30,54,13
30,23,65
30,28,27
30,37,34
30,3,67
30,34,52
30,26,44
30,1,71
30,2,73
30,10,78
30,29,1
30,10,67
30,26,61
30,32,44
30,23,78
30,34,37
30,17,57
30,9,66
30,38,32
30,37,29
30,11,71
30,6,66
30,31,51
30,25,57
30,41,13
29,30,26
29,8,76
29,3,78
29,10,66
29,32,61
29,29,37
29,32,42
29,33,30
29,21,54
29,40,43
29,14,59
29,9,72
29,33,29
29,36,37
29,48,14
29,36,25
29,18,38
29,7,67
29,23,54
29,18,51
29,7,76
29,16,56
29,7,70
29,2,68
29,40,6
29,38,23
29,17,60
29,14,66
29,24,11
29,62,1
29,48,12
29,23,20
29,5,76
29,43,18
29,36,39
29,37,11
29,36,4
29,21,57
29,19,46
29,25,42
29,49,5
29,24,2
29,17,48
29,14,75
29,32,16
29,10,75
29,6,67
29,24,42
29,52,17
29,24,45
29,15,70
29,31,14
28,25,44
28,40,4
28,11,62
28,32,48
28,7,78
28,20,58
28,21,75
28,48,52
28,24,53
28,30,61
28,32,38
28,32,53
28,29,42
28,38,48
28,20,70
28,15,75
28,17,45
28,3,80
28,8,72
28,28,73
28,37,22
28,18,65
28,32,1
28,46,5
28,44,25
28,46,25
28,2,80
28,33,19
28,51,25
28,12,75
28,54,5
28,33,1
28,18,2
28,48,34
28,31,38
28,31,6
28,29,2
28,49,14
28,5,80
28,13,9
28,42,30
28,7,79
28,30,49
28,36,3
28,2,77
28,40,7
28,32,46
28,45,5
28,43,5
28,5,77
28,37,50
28,3,77
28,39,29
28,39,15
28,22,56
28,47,19
28,40,19
28,54,25
28,14,68
28,26,65
28,30,38
28,51,4
28,38,51
27,45,4
27,13,56
27,44,6
27,25,64
27,27,55
27,48,3
27,20,78
27,14,79
27,36,2
27,48,30
27,13,78
27,26,56
27,9,78
27,54,15
27,44,19
27,34,51
27,34,7
27,54,24
27,24,55
27,18,42
27,7,69
27,12,79
27,35,55
27,62,5
27,29,26
27,34,43
27,7,68
27,53,18
27,35,16
27,1,69
27,42,52
27,17,61
27,6,74
27,2,76
27,10,80
27,29,53
27,14,62
27,30,53
27,37,39
27,30,45
27,30,60
27,27,63
27,46,2
27,30,9
27,35,4
27,34,2
27,27,48
27,26,73
27,45,15
27,21,71
27,26,53
27,14,73
27,8,71
27,8,79
27,1,78
27,36,40
27,44,4
27,42,43
27,37,30
26,40,25
26,51,5
26,39,42
26,37,1
26,12,59
26,29,60
26,30,44
26,15,67
26,22,61
26,34,40
26,35,14
26,24,14
26,62,18
26,80,6
26,38,45
26,20,69
26,25,38
26,33,8
26,44,2
26,42,34
26,15,79
26,46,19
26,62,8
26,35,3
26,25,3
26,24,10
26,23,76
26,28,61
26,35,47
26,23,55
26,31,1
26,38,61
26,41,5
26,21,70
26,18,16
26,19,54
26,18,12
26,33,11
26,31,47
26,11,72
26,46,22
26,27,54
26,49,13
26,18,44
26,35,37
26,22,57
26,39,7
26,2,67
26,13,58
26,36,7
26,53,17
26,45,8
26,31,16
26,40,30
26,39,14
26,12,72
26,28,65
26,7,77
26,45,6
26,36,52
26,3,89
26,24,44
26,27,57
26,10,68
26,42,40
25,30,21
25,6,78
25,2,86
25,21,58
25,6,76
25,39,41
25,28,9
25,16,71
25,32,3
25,42,51
25,62,15
25,31,49
25,33,40
25,39,26
25,21,64
25,30,10
25,43,13
25,46,24
25,14,74
25,13,70
25,42,49
25,21,80
25,33,15
25,21,20
25,39,49
25,35,34
25,8,68
25,22,21
25,39,31
25,31,4
25,62,4
25,36,5
25,22,58
25,37,10
25,35,11
