,pref,non_pref
227,9,5
228,1,7
229,1,6
230,1,8
231,8,9
232,9,4
233,10,3
234,10,3
235,10,1
236,5,10
237,1,3
238,8,6
239,3,9
240,8,1
241,4,10
242,9,6
243,6,4
244,1,6
245,4,6
246,4,6
247,8,1
248,2,5
249,8,9
250,1,7
251,7,4
252,3,9
253,6,9
254,3,5
255,5,8
256,7,8
257,5,7
258,6,2
259,4,6
260,4,9
261,2,8
262,8,6
263,1,5
264,6,10
265,10,2
266,4,5
267,2,8
268,7,4
269,2,7
270,7,1
271,4,5
272,5,1
273,8,5
274,10,9
275,7,9
276,3,1
277,10,8
278,8,4
279,5,9
280,5,3
281,7,5
282,1,3
283,9,3
284,8,7
285,7,1
286,9,3
287,1,2
288,8,4
289,6,5
290,7,1
291,5,2
292,10,5
293,10,9
294,7,3
295,8,6
296,7,8
297,3,9
298,10,4
299,7,9
300,8,10
301,10,8
302,4,2
303,2,9
304,2,7
305,5,4
306,8,9
307,7,9
308,6,3
309,7,2
310,4,9
311,2,4
312,5,9
313,4,8
314,5,7
315,6,3
316,1,2
317,6,8
318,2,4
319,10,1
320,3,2
321,7,8
322,7,8
323,7,1
324,7,9
325,8,4
326,10,3
327,2,9
328,7,6
329,6,9
330,6,3
331,7,10
332,7,6
333,4,3
334,4,6
335,4,8
336,1,6
337,4,1
338,2,9
339,8,3
340,5,7
341,1,4
342,7,3
343,2,9
344,8,9
345,10,9
346,6,4
347,5,1
348,6,8
349,6,2
350,5,8
351,2,3
352,2,9
353,1,5
354,4,9
355,7,2
356,1,6
357,6,8
358,4,5
359,10,2
360,6,9
361,8,9
362,2,6
363,9,1
364,5,8
365,7,2
366,8,5
367,3,5
368,1,3
369,4,5
370,5,6
371,9,4
372,1,8
373,8,9
374,7,5
375,2,3
376,1,5
377,4,5
378,7,6
379,5,4
380,7,10
381,7,3
382,5,6
383,4,2
384,10,4
385,7,6
386,3,9
387,3,2
388,4,6
389,4,8
390,3,5
391,7,9
392,6,8
393,5,10
394,3,6
395,9,4
396,7,1
397,3,8
398,1,2
399,10,7
400,6,2
401,8,3
402,5,10
403,5,2
404,2,1
405,4,10
406,1,6
407,8,9
408,2,8
409,8,1
410,2,6
411,8,10
412,9,10
413,7,1
414,5,3
415,3,9
416,1,10
417,7,2
418,5,8
419,9,5
420,7,8
421,5,9
422,5,2
423,5,8
424,4,6
425,1,9
426,7,6
427,1,4
428,1,10
429,1,3
430,4,2
431,8,2
432,3,6
433,7,4
434,8,5
435,2,3
436,9,4
437,3,1
438,7,6
439,6,4
440,4,2
441,8,2
442,5,10
443,5,9
444,10,3
445,7,8
446,1,7
447,6,2
448,7,8
449,5,8
450,1,9
451,7,8
452,8,5
453,3,7
454,4,9
455,1,9
456,8,3
457,4,3
458,8,9
459,8,2
460,10,5
461,4,10
462,2,8
463,10,1
464,4,9
465,3,4
466,1,6
467,7,6
468,10,9
469,2,5
470,7,2
471,4,7
472,1,4
473,5,2
474,7,9
475,7,2
476,7,4
477,10,6
478,7,3
479,10,3
480,1,3
481,8,2
482,10,5
483,5,9
484,4,9
485,2,6
486,10,9
487,2,1
488,6,5
489,7,8
490,1,5
491,5,8
492,5,1
493,7,10
494,5,10
495,3,9
496,8,9
497,5,9
498,7,3
499,3,4
500,2,9
501,2,7
502,7,3
503,4,9
504,8,9
505,5,7
506,6,2
507,5,8
508,7,6
509,3,8
510,4,2
511,1,9
512,2,8
513,5,10
514,1,5
515,10,9
516,7,6
517,1,5
518,5,10
519,5,3
520,7,10
521,2,10
522,6,1
523,7,5
524,7,10
525,8,2
526,1,9
527,2,6
528,5,8
529,1,6
530,4,1
531,8,2
532,8,4
533,1,8
534,4,10
535,8,10
536,4,5
537,3,4
538,6,9
539,3,1
540,7,2
541,1,3
542,7,10
543,7,2
544,4,10
545,5,3
546,4,5
547,1,4
548,7,1
549,10,1
550,2,6
551,7,8
552,7,1
553,5,3
554,4,8
555,7,2
556,6,9
557,2,3
558,8,10
559,7,9
560,10,8
561,4,7
562,6,5
563,4,9
564,7,9
565,7,4
566,1,6
567,9,6
568,8,4
569,1,8
570,7,4
571,10,3
572,3,2
573,7,2
574,6,9
575,10,5
576,10,4
577,1,9
578,8,10
579,10,9
580,6,9
581,4,2
582,4,7
583,7,5
584,3,9
585,8,9
586,8,6
587,6,4
588,8,4
589,6,4
590,3,10
591,2,1
592,5,10
593,2,1
594,1,6
595,2,3
596,1,10
597,2,3
598,4,7
599,1,8
600,5,10
601,10,2
602,3,4
603,3,6
604,4,9
605,2,3
606,4,7
607,1,9
608,5,10
609,7,5
610,7,8
611,7,4
612,3,8
613,6,9
614,9,7
615,2,8
616,2,1
617,10,4
618,2,1
619,3,9
620,10,7
621,10,7
622,6,5
623,8,3
624,1,3
625,6,5
626,8,4
627,1,10
628,4,1
629,2,8
630,6,1
631,3,6
632,7,10
633,1,5
634,7,5
635,10,4
636,1,3
637,5,4
638,10,9
639,7,10
640,8,9
641,10,3
642,7,1
643,8,4
644,3,8
645,7,2
646,1,2
647,2,1
648,7,3
649,5,4
650,10,3
651,3,8
652,9,6
653,3,6
654,5,8
655,7,9
656,9,6
657,7,5
658,5,6
659,2,1
660,7,10
661,4,3
662,7,9
663,7,5
664,5,2
665,1,7
666,7,1
667,10,2
668,4,8
669,4,8
670,7,1
671,3,2
672,3,4
673,10,5
674,2,10
675,10,8
676,8,4
677,7,3
678,5,9
679,4,6
680,8,3
681,7,10
682,3,7
683,5,6
684,5,3
685,7,8
686,4,3
687,1,8
688,10,3
689,3,6
690,7,2
691,7,2
692,8,10
693,7,8
694,4,1
695,7,4
696,7,1
697,10,5
698,10,3
699,6,8
700,10,4
701,2,10
702,10,2
703,8,9
704,2,6
705,10,4
706,5,9
707,10,8
708,2,6
709,5,7
710,5,8
711,4,1
712,5,1
713,7,3
714,1,3
715,5,1
716,1,3
717,2,10
718,4,5
719,3,7
720,10,1
721,2,9
722,8,5
723,2,3
724,3,9
725,2,1
726,6,4
727,3,5
728,4,6
729,3,9
730,9,6
731,3,9
732,2,9
733,10,3
734,4,8
735,10,5
736,3,9
737,7,8
738,1,4
739,3,6
740,2,8
741,4,9
742,4,3
743,4,5
744,1,10
745,10,3
746,7,4
747,7,6
748,2,3
749,10,8
750,7,8
751,8,9
752,4,7
753,8,1
754,2,9
755,2,5
756,4,9
757,4,2
758,7,3
759,7,6
760,4,1
761,10,7
762,10,5
763,2,1
764,2,8
765,3,6
766,10,6
767,2,1
768,8,4
769,2,10
770,5,8
771,4,6
772,7,8
773,2,3
774,1,7
775,10,9
776,8,4
777,5,3
778,10,5
779,1,10
780,2,6
781,4,3
782,10,2
783,4,1
784,5,1
785,6,7
786,2,6
787,5,1
788,2,9
789,10,8
790,1,3
791,4,2
792,6,2
793,8,6
794,4,3
795,5,2
796,1,7
797,7,6
798,1,3
799,9,3
800,4,10
801,10,1
802,7,1
803,5,2
804,4,2
805,8,9
806,7,6
807,6,10
808,1,3
809,4,9
810,1,4
811,8,10
812,7,10
813,3,6
814,10,9
815,2,9
816,10,3
817,10,6
818,7,1
819,7,3
820,3,10
821,8,6
822,7,9
823,10,5
824,8,7
825,4,7
826,6,1
827,10,9
828,9,2
829,6,8
830,10,5
831,2,3
832,7,1
833,7,5
834,5,9
835,9,6
836,4,5
837,3,4
838,4,5
839,7,8
840,3,9
841,3,4
842,6,5
843,4,10
844,7,6
845,6,2
846,1,9
847,7,6
848,1,7
849,9,8
850,4,8
851,4,3
852,8,10
853,3,2
854,9,3
855,4,6
856,3,10
857,9,10
858,3,8
859,3,8
860,2,9
861,7,10
862,5,7
863,6,4
864,2,5
865,5,2
866,1,9
867,1,3
868,2,5
869,1,8
870,1,6
871,10,1
872,3,10
873,10,8
874,1,2
875,10,3
876,8,2
877,7,8
878,2,5
879,6,8
880,6,5
881,8,4
882,5,3
883,2,1
884,10,4
885,10,4
886,5,4
887,2,4
888,6,8
889,7,9
890,10,8
891,1,9
892,6,4
893,9,3
894,4,1
895,1,6
896,1,4
897,4,3
898,2,5
899,7,9
900,4,7
901,6,8
902,5,6
903,4,1
904,3,7
905,2,10
906,6,8
907,10,3
908,2,5
909,3,5
910,10,9
911,4,6
912,9,4
913,10,3
914,9,4
915,8,5
916,3,2
917,10,3
918,8,3
919,2,4
920,10,2
921,5,6
922,1,4
923,8,9
924,7,4
925,10,2
926,2,9
927,2,10
928,1,4
929,5,8
930,1,7
931,7,9
932,3,6
933,5,9
934,5,8
935,7,3
936,3,5
937,3,10
938,2,8
939,5,3
940,10,8
941,10,3
942,5,8
943,5,7
944,7,6
945,1,9
946,3,7
947,8,5
948,9,8
949,3,1
950,5,8
951,1,6
952,2,8
953,1,2
954,9,5
955,8,1
956,4,9
957,3,6
958,1,10
959,10,3
960,6,7
961,5,4
962,5,8
963,4,5
964,10,2
965,8,10
966,2,4
967,8,7
968,1,8
969,3,5
970,6,8
971,1,2
972,8,6
973,10,5
974,2,6
975,8,3
976,4,6
977,10,9
978,4,9
979,1,7
980,8,7
981,5,1
982,3,7
983,2,6
984,3,5
985,5,8
986,8,7
987,4,6
988,1,5
989,10,1
990,2,9
991,7,6
992,6,9
993,10,9
994,5,9
995,5,9
996,6,7
997,10,3
998,3,8
999,5,6
1000,10,4
1001,8,5
1002,1,2
1003,8,1
1004,10,8
1005,10,3
1006,2,8
1007,3,8
1008,7,2
1009,8,4
1010,9,8
1011,3,10
1012,5,3
1013,7,4
1014,10,6
1015,1,5
1016,5,9
1017,2,10
1018,1,7
1019,5,10
1020,2,9
1021,1,8
1022,8,2
1023,5,8
1024,10,8
1025,7,3
1026,1,5
1027,8,1
1028,8,2
1029,4,5
1030,3,9
1031,6,5
1032,9,8
1033,1,10
1034,3,6
1035,5,1
1036,4,1
1037,6,8
1038,10,2
1039,2,8
1040,9,4
1041,2,10
1042,1,6
1043,5,10
1044,5,9
1045,8,9
1046,8,5
1047,2,10
1048,7,3
1049,8,1
1050,10,8
1051,1,9
1052,6,1
1053,3,8
1054,6,3
1055,7,10
1056,10,6
1057,7,1
1058,8,5
1059,7,4
1060,5,10
1061,2,6
1062,9,2
1063,6,10
1064,8,6
1065,4,2
1066,1,2
1067,9,4
1068,3,8
1069,2,3
1070,3,6
1071,6,9
1072,5,9
1073,6,8
1074,8,6
1075,3,5
1076,6,4
1077,6,9
1078,8,1
1079,6,3
1080,10,5
1081,4,8
1082,8,6
1083,10,9
1084,4,5
1085,3,7
1086,10,2
1087,5,7
1088,7,10
1089,7,8
1090,3,2
1091,6,9
1092,10,7
1093,3,9
1094,1,3
1095,8,10
1096,10,4
1097,5,6
1098,10,5
1099,4,6
1100,7,6
1101,4,3
1102,3,2
1103,4,6
1104,4,3
1105,3,6
1106,8,4
1107,5,3
1108,10,2
1109,1,8
1110,7,4
1111,7,6
1112,1,3
1113,6,9
1114,2,6
1115,9,7
1116,3,2
1117,7,10
1118,2,9
1119,2,9
1120,7,2
1121,6,4
1122,7,1
1123,8,3
1124,10,4
1125,1,6
1126,3,6
1127,4,6
1128,10,4
1129,2,6
1130,7,10
1131,8,4
1132,6,1
1133,1,10
1134,3,7
1135,10,1
1136,3,1
1137,3,4
1138,5,8
1139,8,9
1140,9,3
1141,3,2
1142,7,5
1143,4,5
1144,3,9
1145,1,2
1146,8,9
1147,5,10
1148,8,1
1149,4,9
1150,8,10
1151,7,1
1152,4,9
1153,7,6
1154,6,8
1155,4,2
1156,10,5
1157,8,4
1158,7,6
1159,2,3
1160,9,5
1161,8,1
1162,6,5
1163,1,4
1164,4,5
1165,8,1
1166,3,4
1167,10,4
1168,5,3
1169,10,3
1170,4,10
1171,7,3
1172,8,4
1173,10,7
1174,6,5
1175,8,9
1176,3,5
1177,7,2
1178,1,9
1179,6,10
1180,10,6
1181,6,5
1182,3,7
1183,1,6
1184,1,3
1185,6,8
1186,2,9
1187,4,3
1188,3,6
1189,2,7
1190,9,6
1191,10,6
1192,7,10
1193,6,4
1194,2,4
1195,10,7
1196,4,10
1197,7,5
1198,10,1
1199,8,5
1200,10,6
1201,1,3
1202,5,8
1203,8,1
1204,10,4
1205,7,9
1206,8,5
1207,5,6
1208,2,10
1209,10,5
1210,10,9
1211,1,8
1212,7,4
1213,3,4
1214,2,10
1215,4,3
1216,6,9
1217,10,9
1218,7,6
1219,3,10
1220,5,10
1221,10,6
1222,10,2
1223,2,6
1224,4,6
1225,2,9
1226,1,5
1227,2,1
1228,8,10
1229,3,1
1230,1,2
1231,4,5
1232,6,8
1233,2,6
1234,1,6
1235,10,3
1236,3,5
1237,2,1
1238,4,1
1239,7,1
1240,10,8
1241,8,1
1242,10,8
1243,7,2
1244,3,6
1245,1,7
1246,7,5
1247,3,7
1248,10,6
1249,5,7
1250,8,9
1251,10,9
1252,7,9
1253,3,9
1254,3,6
1255,4,6
1256,5,8
1257,7,1
1258,2,8
1259,10,1
1260,5,6
1261,2,3
1262,4,9
1263,10,6
1264,2,3
1265,5,9
1266,2,9
1267,5,10
1268,8,9
1269,2,3
1270,5,9
1271,7,8
1272,7,6
1273,8,1
1274,2,3
1275,2,3
1276,3,5
1277,8,10
1278,7,5
1279,8,9
1280,4,2
1281,8,3
1282,6,3
1283,8,4
1284,3,6
1285,2,8
1286,5,3
1287,10,6
1288,5,9
1289,5,10
1290,5,3
1291,1,5
1292,10,8
1293,7,6
1294,4,9
1295,5,9
1296,10,1
1297,5,1
1298,10,5
1299,3,10
1300,2,4
1301,5,7
1302,10,5
1303,7,9
1304,5,4
1305,9,6
1306,8,9
1307,1,3
1308,7,8
1309,7,1
1310,2,5
1311,7,5
1312,9,7
1313,8,5
1314,2,9
1315,7,6
1316,2,3
1317,7,2
1318,5,2
1319,1,3
1320,6,9
1321,2,1
1322,3,4
1323,7,5
1324,4,8
1325,2,4
1326,6,10
1327,1,10
1328,7,1
1329,7,3
1330,3,6
1331,2,5
1332,2,8
1333,3,6
1334,8,5
1335,5,10
1336,2,9
1337,1,7
1338,9,10
1339,7,1
1340,8,5
1341,5,9
1342,2,9
1343,2,3
1344,6,10
1345,8,3
1346,4,8
1347,7,1
1348,4,5
1349,4,2
1350,3,4
1351,4,3
1352,7,8
1353,3,9
1354,3,6
1355,7,10
1356,5,9
1357,3,9
1358,7,2
1359,2,3
1360,2,4
1361,7,3
1362,10,3
1363,4,2
1364,7,4
1365,6,5
1366,2,5
1367,2,9
1368,8,9
1369,2,9
1370,5,7
1371,3,10
1372,1,6
1373,2,4
1374,2,6
1375,1,4
1376,10,9
1377,2,7
1378,7,8
1379,2,10
1380,6,10
1381,2,8
1382,10,1
1383,10,7
1384,7,4
1385,9,2
1386,7,1
1387,10,3
1388,2,9
1389,5,9
1390,4,8
1391,6,8
1392,2,5
1393,3,9
1394,5,1
1395,1,7
1396,1,8
1397,7,9
1398,4,9
1399,6,3
1400,10,5
1401,9,10
1402,2,4
1403,7,3
1404,10,9
1405,1,4
1406,8,10
1407,2,1
1408,3,8
1409,9,4
1410,2,1
1411,2,3
1412,1,3
1413,5,3
1414,4,3
1415,2,9
1416,9,6
1417,7,9
1418,2,3
1419,1,6
1420,1,9
1421,9,3
1422,1,8
1423,1,6
1424,7,10
1425,3,8
1426,2,6
1427,9,3
1428,1,7
1429,4,10
1430,3,7
1431,3,9
1432,3,6
1433,8,10
1434,5,4
1435,5,9
1436,5,3
1437,10,7
1438,5,7
1439,5,10
1440,6,2
1441,8,9
1442,7,1
1443,9,8
1444,8,9
1445,1,4
1446,1,10
1447,1,8
1448,2,5
1449,1,10
1450,7,4
1451,4,6
1452,10,6
1453,8,6
1454,2,10
1455,3,9
1456,8,1
1457,7,9
1458,7,8
1459,2,1
1460,8,10
1461,5,2
1462,4,10
1463,8,9
1464,1,9
1465,1,9
1466,10,1
1467,10,3
1468,3,4
1469,8,9
1470,7,2
1471,7,8
1472,7,6
1473,5,3
1474,10,1
1475,4,1
1476,10,3
1477,3,9
1478,1,9
1479,10,8
1480,10,3
1481,10,9
1482,5,4
1483,3,9
1484,8,5
1485,1,5
1486,2,5
1487,2,9
1488,3,2
1489,2,10
1490,1,7
1491,5,8
1492,7,8
1493,7,3
1494,6,10
1495,3,5
1496,1,6
1497,1,3
1498,7,6
1499,10,1
1500,7,9
1501,5,4
1502,2,9
1503,3,10
1504,8,10
1505,3,9
1506,4,3
1507,8,10
1508,7,6
1509,7,9
1510,1,9
1511,4,9
1512,2,3
1513,5,1
1514,6,3
1515,3,8
1516,8,9
1517,9,8
1518,2,4
1519,5,4
1520,3,9
1521,4,3
1522,10,9
1523,9,6
1524,6,2
1525,1,4
1526,8,5
1527,1,6
1528,8,1
1529,4,5
1530,2,1
1531,6,9
1532,8,5
1533,1,10
1534,1,7
1535,7,6
1536,1,8
1537,7,9
1538,2,10
1539,6,4
1540,6,1
1541,10,8
1542,2,7
1543,2,1
1544,9,10
1545,4,2
1546,3,2
1547,7,6
1548,9,5
1549,3,10
1550,10,9
1551,7,1
1552,6,10
1553,4,2
1554,8,5
1555,7,8
1556,5,6
1557,6,10
1558,9,5
1559,6,9
1560,5,3
1561,7,8
1562,6,9
1563,8,9
1564,4,2
1565,3,5
1566,10,2
1567,1,5
1568,7,6
1569,7,3
1570,1,9
1571,10,9
1572,2,5
1573,7,2
1574,7,4
1575,10,5
1576,4,1
1577,7,10
1578,2,10
1579,5,8
1580,2,9
1581,7,1
1582,9,10
1583,1,8
1584,8,7
1585,2,8
1586,7,6
1587,7,8
1588,10,9
1589,8,5
1590,4,5
1591,7,2
1592,10,5
1593,10,6
1594,5,2
1595,10,4
1596,4,9
1597,2,3
1598,8,5
1599,5,6
1600,5,3
1601,3,4
1602,1,9
1603,1,5
1604,9,3
1605,6,5
1606,9,4
1607,10,6
1608,10,3
1609,10,8
1610,2,5
1611,9,8
1612,7,4
1613,5,3
1614,5,9
1615,4,6
1616,6,1
1617,7,10
1618,5,9
1619,5,6
1620,7,1
1621,3,8
1622,7,1
1623,5,6
1624,5,10
1625,10,1
1626,8,3
1627,9,4
1628,6,9
1629,3,2
1630,7,6
1631,7,2
1632,7,6
1633,8,10
1634,10,6
1635,10,7
1636,2,8
1637,1,3
1638,5,1
1639,5,2
1640,4,2
1641,4,3
1642,10,1
1643,2,7
1644,3,4
1645,8,9
1646,4,1
1647,6,4
1648,3,1
1649,4,1
1650,2,3
1651,6,4
1652,8,6
1653,10,5
1654,8,3
1655,5,9
1656,2,10
1657,7,10
1658,5,8
1659,1,5
1660,3,7
1661,6,9
1662,7,6
1663,1,8
1664,5,4
1665,7,1
1666,7,6
1667,9,3
1668,2,9
1669,1,5
1670,10,6
1671,1,9
1672,2,1
1673,9,7
1674,4,10
1675,8,2
1676,4,5
1677,7,10
1678,4,6
1679,5,3
1680,3,5
1681,7,6
1682,7,8
1683,7,6
1684,8,6
1685,4,10
1686,4,8
1687,2,8
1688,1,4
1689,1,5
1690,2,9
1691,2,9
1692,1,6
1693,5,3
1694,7,1
1695,9,8
1696,9,1
1697,1,10
1698,1,7
1699,5,2
1700,7,8
1701,7,2
1702,7,10
1703,2,10
1704,7,6
1705,2,4
1706,4,5
1707,10,8
1708,10,5
1709,7,10
1710,1,6
1711,4,9
1712,2,6
1713,5,8
1714,4,6
1715,1,8
1716,7,4
1717,10,7
1718,1,2
1719,2,10
1720,1,8
1721,2,3
1722,2,8
1723,4,7
1724,2,5
1725,4,3
1726,6,2
1727,7,5
1728,3,10
1729,4,9
1730,1,5
1731,3,7
1732,8,7
1733,1,9
1734,8,6
1735,4,1
1736,6,5
1737,7,6
1738,10,4
1739,2,9
1740,2,6
1741,4,3
1742,2,8
1743,2,1
1744,10,8
1745,10,3
1746,5,10
1747,2,6
1748,4,7
1749,10,4
1750,10,5
1751,2,1
1752,7,10
1753,2,7
1754,6,5
1755,3,8
1756,10,3
1757,5,8
1758,1,9
1759,5,3
1760,2,9
1761,3,4
1762,7,1
1763,7,10
1764,3,6
1765,2,5
1766,2,9
1767,3,1
1768,1,7
1769,10,9
1770,2,1
1771,5,3
1772,5,6
1773,6,3
1774,5,6
1775,5,2
1776,3,6
1777,7,3
1778,1,2
1779,1,10
1780,6,10
1781,6,8
1782,2,10
1783,10,9
1784,4,6
1785,8,9
1786,10,2
1787,9,1
1788,3,8
1789,10,6
1790,8,6
1791,7,5
1792,10,4
1793,1,10
1794,4,3
1795,1,6
1796,7,9
1797,6,10
1798,5,10
1799,10,9
1800,5,1
1801,2,6
1802,2,10
1803,4,8
1804,10,2
1805,3,9
1806,7,10
1807,7,2
1808,9,1
1809,2,1
1810,4,1
1811,4,1
1812,5,4
1813,10,8
1814,7,8
1815,7,8
1816,5,9
1817,3,7
1818,4,6
1819,8,9
1820,8,9
1821,1,5
1822,10,6
1823,10,2
1824,7,5
1825,5,10
1826,6,2
1827,10,7
1828,4,2
1829,8,9
1830,7,1
1831,8,9
1832,1,4
1833,2,6
1834,7,10
1835,2,1
1836,6,1
1837,6,9
1838,7,8
1839,4,10
1840,8,9
1841,2,6
1842,4,10
1843,1,2
1844,3,5
1845,7,10
1846,8,4
1847,5,9
1848,7,10
1849,3,10
1850,7,5
1851,1,4
1852,4,9
1853,8,3
1854,7,6
1855,6,1
1856,7,8
1857,9,8
1858,7,2
1859,9,4
1860,10,2
1861,2,1
1862,10,2
1863,6,3
1864,7,3
1865,4,1
1866,8,4
1867,10,5
1868,10,4
1869,10,8
1870,3,10
1871,4,10
1872,6,4
1873,9,10
1874,9,6
1875,6,5
1876,1,8
1877,2,5
1878,4,1
1879,7,2
1880,2,5
1881,6,3
1882,1,5
1883,7,9
1884,10,8
1885,4,7
1886,1,5
1887,8,3
1888,2,1
1889,4,5
1890,5,4
1891,10,2
1892,2,1
1893,10,1
1894,6,2
1895,1,5
1896,1,4
1897,2,9
1898,8,3
1899,2,6
1900,7,1
1901,2,10
1902,2,1
1903,2,6
1904,2,10
1905,6,4
1906,7,3
1907,1,10
1908,8,3
1909,10,6
1910,1,10
1911,10,4
1912,7,6
1913,5,10
1914,7,3
1915,7,8
1916,4,9
1917,8,9
1918,7,8
1919,7,1
1920,6,2
1921,3,8
1922,7,3
1923,6,9
1924,8,3
1925,7,1
1926,7,8
1927,3,6
1928,1,3
1929,9,6
1930,3,2
1931,2,7
1932,5,2
1933,9,5
1934,3,8
1935,8,5
1936,3,7
1937,2,5
1938,6,4
1939,4,6
1940,8,3
1941,10,8
1942,8,6
1943,9,2
1944,9,4
1945,10,8
1946,5,6
1947,8,6
1948,2,7
1949,7,9
1950,10,9
1951,5,8
1952,2,6
1953,4,2
1954,10,6
1955,1,5
1956,4,7
1957,2,8
1958,2,7
1959,5,10
1960,1,2
1961,2,1
1962,6,4
1963,4,2
1964,6,8
1965,10,4
1966,1,9
1967,10,2
1968,2,6
1969,7,9
1970,6,5
1971,9,8
1972,9,4
1973,2,3
1974,5,6
1975,7,1
1976,9,5
1977,2,8
1978,7,8
1979,8,9
1980,3,6
1981,6,4
1982,5,3
1983,10,2
1984,1,5
1985,3,2
1986,7,6
1987,4,5
1988,9,4
1989,9,6
1990,9,5
1991,1,3
1992,3,6
1993,2,8
1994,3,4
1995,10,1
1996,2,10
1997,7,10
1998,1,9
1999,6,9
2000,7,8
2001,8,4
2002,5,9
2003,10,8
2004,7,6
2005,8,9
2006,1,9
2007,5,3
2008,10,3
2009,4,6
2010,8,4
2011,4,9
2012,5,9
2013,1,6
2014,4,9
2015,2,6
2016,6,9
2017,6,8
2018,3,8
2019,2,9
2020,2,4
2021,8,1
2022,7,3
2023,4,6
2024,7,9
2025,1,3
2026,5,6
2027,4,3
2028,1,6
2029,9,6
2030,9,8
2031,1,2
2032,7,2
2033,2,6
2034,3,6
2035,2,5
2036,8,3
2037,6,9
2038,5,4
2039,1,7
2040,2,10
2041,10,8
2042,8,5
2043,7,3
2044,6,7
2045,4,9
2046,2,5
2047,1,8
2048,1,3
2049,6,1
2050,8,6
2051,1,4
2052,10,3
2053,2,9
2054,4,5
2055,4,3
2056,7,4
2057,4,9
2058,6,8
2059,5,6
2060,7,6
2061,10,1
2062,5,1
2063,6,9
2064,10,9
2065,8,9
2066,10,9
2067,2,6
2068,1,8
2069,1,8
2070,3,2
2071,10,3
2072,8,9
2073,7,3
2074,1,7
2075,7,6
2076,7,9
2077,5,1
2078,10,4
2079,7,4
2080,2,8
2081,4,2
2082,6,10
2083,5,9
2084,1,5
2085,3,7
2086,1,5
2087,4,6
2088,2,10
2089,10,4
2090,7,8
2091,9,1
2092,2,5
2093,9,8
2094,7,2
2095,4,2
2096,1,10
2097,3,2
2098,6,9
2099,7,3
2100,1,6
2101,4,3
2102,6,7
2103,3,1
2104,4,7
2105,3,9
2106,5,8
2107,1,4
2108,3,1
2109,1,7
2110,10,9
2111,7,9
2112,10,4
2113,10,8
2114,2,8
2115,5,9
2116,10,7
2117,8,9
2118,6,5
2119,1,8
2120,4,9
2121,1,4
2122,10,7
2123,7,3
2124,1,10
2125,8,7
2126,10,2
2127,4,9
2128,9,8
2129,2,1
2130,2,9
2131,5,10
2132,5,2
2133,8,6
2134,2,8
2135,2,3
2136,1,10
2137,3,1
2138,3,9
2139,9,3
