,pref,non_pref
455,1,2
456,1,2
457,1,2
458,1,2
459,1,2
460,1,2
461,1,2
462,1,2
463,1,2
464,1,2
465,1,2
466,1,2
467,1,2
468,1,2
469,1,2
470,1,2
471,1,2
472,1,2
473,1,2
474,1,2
475,1,2
476,1,2
477,1,2
478,1,2
479,1,2
480,1,2
481,1,2
482,1,2
483,1,2
484,1,2
485,1,2
486,1,2
487,1,2
488,1,2
489,1,2
490,1,2
491,1,2
492,1,2
493,1,2
494,1,2
495,1,2
496,1,2
497,1,2
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
503,1,2
504,1,2
505,1,2
506,1,2
507,1,2
508,1,2
509,1,2
510,1,2
511,1,2
512,1,2
513,1,2
514,1,2
515,1,2
516,1,2
517,1,2
518,1,2
519,1,2
520,1,2
521,1,2
522,1,2
523,1,2
524,1,2
525,1,2
526,1,2
527,1,2
528,1,2
529,1,2
530,1,2
531,1,2
532,1,2
533,1,2
534,1,2
535,1,2
536,1,2
537,1,2
538,1,2
539,1,2
540,1,2
541,1,2
542,1,2
543,1,2
544,1,2
545,1,2
546,1,2
547,1,2
548,1,2
549,1,2
550,1,2
551,1,2
552,1,2
553,1,2
554,1,2
555,1,2
556,1,2
557,1,2
558,1,2
559,1,2
560,1,2
561,1,2
562,1,2
563,1,2
564,1,2
565,1,2
566,1,2
567,1,2
568,1,2
569,1,2
570,1,2
571,1,2
572,1,2
573,1,2
574,1,2
575,1,2
576,1,2
577,1,2
578,1,2
579,1,2
580,1,2
581,1,2
582,1,2
583,1,2
584,1,2
585,1,2
586,1,2
587,1,2
588,1,2
589,1,2
590,1,2
591,1,2
592,1,2
593,1,2
594,1,2
595,1,2
596,1,2
597,1,2
598,1,2
599,1,2
600,1,2
601,1,2
602,1,2
603,1,2
604,1,2
605,1,2
606,1,2
607,1,2
608,1,2
609,1,2
610,1,2
611,1,2
612,1,2
613,1,2
614,1,2
615,1,2
616,1,2
617,1,2
618,1,2
619,1,2
620,1,2
621,1,2
622,1,2
623,1,2
624,1,2
625,1,2
626,1,2
627,1,2
628,1,2
629,1,2
630,1,2
631,1,2
632,1,2
633,1,2
634,1,2
635,1,2
636,1,2
637,1,2
638,1,2
639,1,2
640,1,2
641,1,2
642,1,2
643,1,2
644,1,2
645,1,2
646,1,2
647,1,2
648,1,2
649,1,2
650,1,2
651,1,2
652,1,2
653,1,2
654,1,2
655,1,2
656,1,2
657,1,2
658,1,2
659,1,2
660,1,2
661,1,2
662,1,2
663,1,2
664,1,2
665,1,2
666,1,2
667,1,2
668,1,2
669,1,2
670,1,2
671,1,2
672,1,2
673,1,2
674,1,2
675,1,2
676,1,2
677,1,2
678,1,2
679,1,2
680,1,2
681,1,2
682,1,2
683,1,2
684,1,2
685,1,2
686,1,2
687,1,2
688,1,2
689,1,2
690,1,2
691,1,2
692,1,2
693,1,2
694,1,2
695,1,2
696,1,2
697,1,2
698,1,4
699,1,4
700,1,4
701,1,4
702,1,4
703,1,4
704,1,4
705,1,4
706,1,4
707,1,4
708,1,4
709,1,4
710,1,4
711,1,4
712,1,4
713,1,4
714,1,4
715,1,4
716,1,4
717,1,4
718,1,4
719,1,4
720,1,4
721,1,4
722,1,4
723,1,4
724,1,4
725,1,4
726,1,4
727,1,4
728,1,4
729,1,4
730,1,4
731,1,4
732,1,4
733,1,4
734,1,4
735,1,4
736,1,4
737,1,4
738,1,4
739,1,4
740,1,4
741,1,4
742,1,4
743,1,4
744,1,4
745,1,4
746,1,4
747,1,4
748,1,4
749,1,4
750,1,4
751,1,4
752,1,4
753,1,4
754,1,4
755,1,4
756,1,4
757,1,4
758,1,4
759,1,4
760,1,4
761,1,4
762,1,4
763,1,4
764,1,4
765,1,4
766,1,4
767,1,4
768,1,4
769,1,4
770,1,4
771,1,4
772,1,4
773,1,4
774,1,4
775,1,4
776,1,4
777,1,4
778,1,4
779,1,4
780,1,4
781,1,4
782,1,4
783,1,4
784,1,4
785,1,4
786,1,4
787,1,4
788,1,4
789,1,4
790,1,4
791,1,4
792,1,4
793,1,4
794,1,4
795,1,4
796,1,4
797,1,4
798,1,4
799,1,4
800,1,4
801,1,4
802,1,4
803,1,4
804,1,4
805,1,4
806,1,4
807,1,4
808,1,4
809,1,4
810,1,4
811,1,4
812,1,4
813,1,4
814,1,4
815,1,4
816,1,4
817,1,4
818,1,4
819,1,4
820,1,4
821,1,4
822,1,4
823,1,4
824,1,4
825,1,4
826,1,4
827,1,4
828,1,4
829,1,4
830,1,4
831,1,4
832,1,4
833,1,4
834,1,4
835,1,4
836,1,4
837,1,4
838,1,4
839,1,4
840,1,4
841,1,4
842,1,4
843,1,4
844,1,4
845,1,4
846,1,4
847,1,4
848,1,4
849,1,4
850,1,4
851,1,4
852,1,4
853,1,4
854,1,4
855,1,4
856,1,4
857,1,4
858,1,4
859,1,4
860,1,4
861,1,4
862,1,4
863,1,4
864,1,4
865,1,4
866,1,4
867,1,4
868,1,4
869,1,4
870,1,4
871,1,4
872,1,4
873,1,4
874,1,4
875,1,4
876,1,4
877,1,4
878,1,4
879,1,4
880,1,4
881,1,4
882,1,4
883,1,4
884,1,4
885,1,4
886,1,4
887,1,4
888,1,4
889,1,4
890,1,4
891,1,4
892,1,4
893,1,4
894,1,4
895,1,4
896,1,4
897,1,4
898,1,4
899,1,4
900,1,4
901,1,4
902,1,4
903,1,4
904,1,4
905,1,4
906,1,4
907,1,4
908,1,4
909,1,4
910,1,4
911,1,4
912,1,4
913,1,4
914,1,4
915,1,4
916,1,4
917,1,4
918,1,4
919,1,4
920,1,4
921,1,4
922,1,4
923,1,4
924,1,4
925,1,4
926,1,4
927,1,4
928,1,4
929,1,4
930,1,4
931,1,4
932,1,4
933,1,4
934,1,4
935,1,4
936,1,4
937,1,4
938,1,4
939,1,4
940,1,4
941,1,4
942,1,4
943,1,4
944,1,4
945,1,4
946,1,4
947,1,4
948,1,4
949,1,4
950,1,4
951,1,4
952,1,4
953,1,4
954,1,4
955,1,4
956,1,4
957,1,4
958,1,4
959,1,4
960,1,4
961,1,4
962,1,4
963,1,4
964,1,4
965,1,4
966,1,4
967,1,4
968,1,4
969,1,4
970,1,4
971,1,4
972,1,4
973,1,4
974,1,4
975,1,4
976,1,4
977,1,4
978,1,4
979,1,4
980,1,4
981,1,4
982,1,4
983,1,4
984,1,4
985,1,4
986,1,4
987,1,4
988,1,4
989,1,4
990,1,4
991,1,4
992,1,4
993,1,4
994,1,4
995,1,4
996,1,4
997,1,4
998,1,4
999,1,4
1000,1,4
1001,1,4
1002,1,4
1003,1,4
1004,1,4
1005,1,4
1006,1,4
1007,1,4
1008,1,4
1009,1,4
1010,1,4
1011,1,4
1012,1,4
1013,1,4
1014,1,4
1015,1,4
1016,1,4
1017,1,4
1018,1,4
1019,1,4
1020,1,4
1021,1,4
1022,1,4
1023,1,4
1024,1,4
1025,1,4
1026,1,4
1027,3,4
1028,3,4
1029,3,4
1030,3,4
1031,3,4
1032,3,4
1033,3,4
1034,3,4
1035,3,4
1036,3,4
1037,3,4
1038,3,4
1039,3,4
1040,3,4
1041,3,4
1042,3,4
1043,3,4
1044,3,4
1045,3,4
1046,3,4
1047,3,4
1048,3,4
1049,3,4
1050,3,4
1051,3,4
1052,3,4
1053,3,4
1054,3,4
1055,3,4
1056,3,4
1057,3,4
1058,3,4
1059,3,4
1060,3,4
1061,3,4
1062,3,4
1063,3,4
1064,3,4
1065,3,4
1066,3,4
1067,3,4
1068,3,4
1069,3,4
1070,3,4
1071,3,4
1072,3,4
1073,3,4
1074,3,4
1075,3,4
1076,3,4
1077,3,4
1078,3,4
1079,3,4
1080,3,4
1081,3,4
1082,3,4
1083,3,4
1084,3,4
1085,3,4
1086,3,4
1087,3,4
1088,3,4
1089,3,4
1090,3,4
1091,3,4
1092,3,4
1093,3,4
1094,3,4
1095,3,4
1096,3,4
1097,3,4
1098,3,4
1099,3,4
1100,3,4
1101,3,4
1102,3,4
1103,3,4
1104,3,4
1105,3,4
1106,3,4
1107,3,4
1108,3,4
1109,3,4
1110,3,4
1111,3,4
1112,3,4
1113,3,4
1114,3,4
1115,3,4
1116,3,4
1117,3,4
1118,3,4
1119,3,4
1120,3,4
1121,3,4
1122,3,4
1123,3,4
1124,3,4
1125,3,4
1126,3,4
1127,3,4
1128,3,4
1129,3,4
1130,3,4
1131,3,4
1132,3,4
1133,3,4
1134,3,4
1135,3,4
1136,3,4
1137,3,4
1138,3,4
1139,3,4
1140,3,4
1141,3,4
1142,3,4
1143,3,4
1144,3,4
1145,3,4
1146,3,4
1147,3,4
1148,3,4
1149,3,4
1150,3,4
1151,3,4
1152,3,4
1153,3,4
1154,3,4
1155,3,4
1156,3,4
1157,3,4
1158,3,4
1159,3,4
1160,3,4
1161,3,4
1162,3,4
1163,3,4
1164,3,4
1165,3,4
1166,3,4
1167,3,4
1168,3,4
1169,3,4
1170,3,4
1171,3,4
1172,3,4
1173,3,4
1174,3,4
1175,3,4
1176,3,4
1177,3,4
1178,3,4
1179,3,4
1180,3,4
1181,3,4
1182,3,4
1183,3,4
1184,3,4
1185,3,4
1186,3,4
1187,3,4
1188,3,4
1189,3,4
1190,3,4
1191,3,4
1192,3,4
1193,3,4
1194,3,4
1195,3,4
1196,3,4
1197,3,4
1198,3,4
1199,3,4
1200,3,4
1201,3,4
1202,3,4
1203,3,4
1204,3,4
1205,3,4
1206,3,4
1207,3,4
1208,3,4
1209,3,4
1210,3,4
1211,3,4
1212,3,4
1213,3,4
1214,3,4
1215,3,4
1216,3,4
1217,3,4
1218,3,4
1219,3,4
1220,3,4
1221,3,4
1222,3,4
1223,3,4
1224,3,4
1225,3,4
1226,3,4
1227,3,4
1228,3,4
1229,3,4
1230,3,4
1231,3,4
1232,3,4
1233,3,4
1234,3,4
1235,3,4
1236,3,4
1237,3,4
1238,3,4
1239,3,4
1240,3,4
1241,3,4
1242,3,4
1243,3,4
1244,3,4
1245,3,4
1246,3,4
1247,3,4
1248,3,4
1249,3,4
1250,3,4
1251,3,4
1252,3,4
1253,3,4
1254,3,4
1255,3,4
1256,3,4
1257,3,4
1258,3,4
1259,3,4
1260,3,4
1261,3,4
1262,3,4
1263,3,4
1264,3,4
1265,3,4
1266,3,4
1267,3,4
1268,3,4
1269,3,4
1270,3,4
1271,3,4
1272,3,4
1273,3,4
1274,3,4
1275,3,4
1276,3,4
1277,3,4
1278,3,4
1279,3,4
1280,3,4
1281,3,4
1282,3,4
1283,3,4
1284,3,4
1285,3,4
1286,3,4
1287,3,4
1288,3,4
1289,3,4
1290,3,4
1291,3,4
1292,3,4
1293,3,4
1294,3,4
1295,3,4
1296,3,4
1297,3,4
1298,3,4
1299,3,4
1300,3,4
1301,3,4
1302,3,4
1303,3,4
1304,3,4
1305,3,4
1306,3,4
1307,3,4
1308,3,4
1309,3,4
1310,3,4
1311,3,4
1312,3,4
1313,3,4
1314,3,4
1315,3,4
1316,3,4
1317,3,4
1318,3,4
1319,3,4
1320,3,4
1321,3,4
1322,3,4
1323,3,4
1324,3,4
1325,3,4
1326,3,4
1327,3,4
1328,3,4
1329,3,4
1330,3,4
1331,3,4
1332,3,4
1333,3,4
1334,3,4
1335,3,4
1336,3,4
1337,3,4
1338,3,4
1339,3,4
1340,3,4
1341,3,4
1342,3,4
1343,3,4
1344,1,13
1345,1,13
1346,1,13
1347,1,13
1348,1,13
1349,1,13
1350,1,13
1351,1,13
1352,1,13
1353,1,13
1354,1,13
1355,1,13
1356,1,13
1357,1,13
1358,1,13
1359,1,13
1360,1,13
1361,1,13
1362,1,13
1363,1,13
1364,1,13
1365,1,13
1366,1,13
1367,1,13
1368,1,13
1369,1,13
1370,1,13
1371,1,13
1372,1,13
1373,1,13
1374,1,13
1375,1,13
1376,1,13
1377,1,13
1378,1,13
1379,1,13
1380,1,13
1381,1,13
1382,1,13
1383,1,13
1384,1,13
1385,1,13
1386,1,13
1387,1,13
1388,1,13
1389,1,13
1390,1,13
1391,1,13
1392,1,13
1393,1,13
1394,1,13
1395,1,13
1396,1,13
1397,1,13
1398,1,13
1399,1,13
1400,1,13
1401,1,13
1402,1,13
1403,1,13
1404,1,13
1405,1,13
1406,1,13
1407,1,13
1408,1,13
1409,1,13
1410,1,13
1411,1,13
1412,1,13
1413,1,13
1414,1,13
1415,1,13
1416,1,13
1417,1,13
1418,1,13
1419,1,13
1420,1,13
1421,1,13
1422,1,13
1423,1,13
1424,1,13
1425,1,13
1426,1,13
1427,1,13
1428,1,13
1429,1,13
1430,1,13
1431,1,13
1432,1,13
1433,1,13
1434,1,13
1435,1,13
1436,1,13
1437,1,13
1438,1,13
1439,1,13
1440,1,13
1441,1,13
1442,1,13
1443,1,13
1444,1,13
1445,1,13
1446,1,13
1447,1,13
1448,1,13
1449,1,13
1450,1,13
1451,1,13
1452,1,13
1453,1,13
1454,1,13
1455,1,13
1456,1,13
1457,1,13
1458,1,13
1459,1,13
1460,1,13
1461,1,13
1462,1,13
1463,1,13
1464,1,13
1465,1,13
1466,1,13
1467,1,13
1468,1,13
1469,1,13
1470,1,13
1471,1,13
1472,1,13
1473,1,13
1474,1,13
1475,1,13
1476,1,13
1477,1,13
1478,1,13
1479,1,13
1480,1,13
1481,1,13
1482,1,13
1483,1,13
1484,1,13
1485,1,13
1486,1,13
1487,1,13
1488,1,13
1489,1,13
1490,1,13
1491,1,13
1492,1,13
1493,1,13
1494,1,13
1495,1,13
1496,1,13
1497,1,13
1498,1,13
1499,1,13
1500,1,13
1501,1,13
1502,1,13
1503,1,13
1504,1,13
1505,1,13
1506,1,13
1507,1,13
1508,1,13
1509,1,13
1510,1,13
1511,1,13
1512,1,13
1513,1,13
1514,1,13
1515,1,13
1516,1,13
1517,1,13
1518,1,13
1519,1,13
1520,1,13
1521,1,13
1522,1,13
1523,1,13
1524,1,13
1525,1,13
1526,1,13
1527,1,13
1528,1,13
1529,1,13
1530,1,13
1531,1,13
1532,1,13
1533,1,13
1534,1,13
1535,1,13
1536,1,13
1537,1,13
1538,1,13
1539,1,13
1540,1,13
1541,1,13
1542,1,13
1543,1,13
1544,1,13
1545,1,13
1546,1,13
1547,1,13
1548,1,13
1549,1,13
1550,1,13
1551,1,13
1552,1,13
1553,1,13
1554,1,13
1555,1,13
1556,1,13
1557,1,13
1558,1,13
1559,1,13
1560,1,13
1561,1,13
1562,1,13
1563,1,13
1564,1,13
1565,1,13
1566,1,13
1567,1,13
1568,1,13
1569,1,13
1570,1,13
1571,1,13
1572,1,13
1573,1,13
1574,1,13
1575,1,13
1576,1,13
1577,1,13
1578,1,13
1579,1,13
1580,1,13
1581,1,13
1582,1,13
1583,1,13
1584,1,13
1585,1,13
1586,1,13
1587,1,13
1588,1,13
1589,1,13
1590,1,13
1591,1,13
1592,1,13
1593,1,13
1594,1,13
1595,1,13
1596,1,13
1597,1,13
1598,1,13
1599,1,13
1600,1,13
1601,1,13
1602,1,13
1603,1,13
1604,1,13
1605,1,13
1606,1,13
1607,1,13
1608,1,13
1609,1,13
1610,1,13
1611,1,13
1612,1,13
1613,1,13
1614,1,13
1615,1,13
1616,1,13
1617,1,13
1618,1,13
1619,1,13
1620,1,13
1621,1,13
1622,1,13
1623,1,13
1624,1,13
1625,1,13
1626,1,13
1627,1,13
1628,1,13
1629,1,13
1630,1,13
1631,1,13
1632,1,13
1633,1,13
1634,1,13
1635,1,13
1636,1,13
1637,1,13
1638,1,13
1639,1,13
1640,1,13
1641,1,13
1642,1,13
1643,1,13
1644,1,13
1645,1,13
1646,1,13
1647,1,13
1648,1,13
1649,1,13
1650,1,13
1651,1,13
1652,1,13
1653,1,13
1654,1,13
1655,1,13
1656,1,13
1657,2,6
1658,2,6
1659,2,6
1660,2,6
1661,2,6
1662,2,6
1663,2,6
1664,2,6
1665,2,6
1666,2,6
1667,2,6
1668,2,6
1669,2,6
1670,2,6
1671,2,6
1672,2,6
1673,2,6
1674,2,6
1675,2,6
1676,2,6
1677,2,6
1678,2,6
1679,2,6
1680,2,6
1681,2,6
1682,2,6
1683,2,6
1684,2,6
1685,2,6
1686,2,6
1687,2,6
1688,2,6
1689,2,6
1690,2,6
1691,2,6
1692,2,6
1693,2,6
1694,2,6
1695,2,6
1696,2,6
1697,2,6
1698,2,6
1699,2,6
1700,2,6
1701,2,6
1702,2,6
1703,2,6
1704,2,6
1705,2,6
1706,2,6
1707,2,6
1708,2,6
1709,2,6
1710,2,6
1711,2,6
1712,2,6
1713,2,6
1714,2,6
1715,2,6
1716,2,6
1717,2,6
1718,2,6
1719,2,6
1720,2,6
1721,2,6
1722,2,6
1723,2,6
1724,2,6
1725,2,6
1726,2,6
1727,2,6
1728,2,6
1729,2,6
1730,2,6
1731,2,6
1732,2,6
1733,2,6
1734,2,6
1735,2,6
1736,2,6
1737,2,6
1738,2,6
1739,2,6
1740,2,6
1741,2,6
1742,2,6
1743,2,6
1744,2,6
1745,2,6
1746,2,6
1747,2,6
1748,2,6
1749,2,6
1750,2,6
1751,2,6
1752,2,6
1753,2,6
1754,2,6
1755,2,6
1756,2,6
1757,2,6
1758,2,6
1759,2,6
1760,2,6
1761,2,6
1762,2,6
1763,2,6
1764,2,6
1765,2,6
1766,2,6
1767,2,6
1768,2,6
1769,2,6
1770,2,6
1771,2,6
1772,2,6
1773,2,6
1774,2,6
1775,2,6
1776,2,6
1777,2,6
1778,2,6
1779,2,6
1780,2,6
1781,2,6
1782,2,6
1783,2,6
1784,2,6
1785,2,6
1786,2,6
1787,2,6
1788,2,6
1789,2,6
1790,2,6
1791,2,6
1792,2,6
1793,2,6
1794,2,6
1795,2,6
1796,2,6
1797,2,6
1798,2,6
1799,2,6
1800,2,6
1801,2,6
1802,2,6
1803,2,6
1804,2,6
1805,2,6
1806,2,6
1807,2,6
1808,2,6
1809,2,6
1810,2,6
1811,2,6
1812,2,6
1813,2,6
1814,2,6
1815,2,6
1816,2,6
1817,2,6
1818,2,6
1819,2,6
1820,2,6
1821,2,6
1822,2,6
1823,2,6
1824,2,6
1825,2,6
1826,2,6
1827,2,6
1828,2,6
1829,2,6
1830,2,6
1831,2,6
1832,2,6
1833,2,6
1834,2,6
1835,2,6
1836,2,6
1837,2,6
1838,2,6
1839,2,6
1840,2,6
1841,2,6
1842,2,6
1843,2,6
1844,2,6
1845,2,6
1846,2,6
1847,2,6
1848,2,6
1849,2,6
1850,2,6
1851,2,6
1852,2,6
1853,2,6
1854,2,6
1855,2,6
1856,2,6
1857,2,6
1858,2,6
1859,2,6
1860,2,6
1861,2,6
1862,2,6
1863,2,6
1864,2,6
1865,2,6
1866,2,6
1867,2,6
1868,2,6
1869,2,6
1870,2,6
1871,2,6
1872,2,6
1873,2,6
1874,2,6
1875,2,6
1876,2,6
1877,2,6
1878,2,6
1879,2,6
1880,2,6
1881,2,6
1882,2,6
1883,2,6
1884,2,6
1885,2,6
1886,2,6
1887,2,6
1888,2,6
1889,2,6
1890,2,6
1891,2,6
1892,2,6
1893,2,6
1894,2,6
1895,2,6
1896,2,6
1897,2,6
1898,2,6
1899,2,6
1900,2,6
1901,2,6
1902,2,6
1903,2,6
1904,2,6
1905,2,6
1906,2,6
1907,2,6
1908,2,6
1909,2,6
1910,2,6
1911,2,6
1912,2,6
1913,2,6
1914,2,6
1915,2,6
1916,2,6
1917,2,6
1918,2,6
1919,2,6
1920,2,6
1921,2,6
1922,2,6
1923,2,6
1924,2,6
1925,2,6
1926,2,6
1927,2,6
1928,2,6
1929,2,6
1930,2,6
1931,2,6
1932,2,6
1933,2,6
1934,2,6
1935,2,6
1936,2,6
1937,2,6
1938,2,6
1939,2,6
1940,2,6
1941,2,6
1942,2,6
1943,2,6
1944,2,6
1945,2,6
1946,2,6
1947,2,6
1948,2,6
1949,2,6
1950,2,6
1951,2,6
1952,2,6
1953,2,6
1954,2,6
1955,2,6
1956,2,6
1957,2,6
1958,2,6
1959,2,6
1960,2,6
1961,2,6
1962,2,6
1963,2,6
1964,2,6
1965,2,6
1966,2,6
1967,2,6
1968,2,6
1969,2,6
1970,4,6
1971,4,6
1972,4,6
1973,4,6
1974,4,6
1975,4,6
1976,4,6
1977,4,6
1978,4,6
1979,4,6
1980,4,6
1981,4,6
1982,4,6
1983,4,6
1984,4,6
1985,4,6
1986,4,6
1987,4,6
1988,4,6
1989,4,6
1990,4,6
1991,4,6
1992,4,6
1993,4,6
1994,4,6
1995,4,6
1996,4,6
1997,4,6
1998,4,6
1999,4,6
2000,4,6
2001,4,6
2002,4,6
2003,4,6
2004,4,6
2005,4,6
2006,4,6
2007,4,6
2008,4,6
2009,4,6
2010,4,6
2011,4,6
2012,4,6
2013,4,6
2014,4,6
2015,4,6
2016,4,6
2017,4,6
2018,4,6
2019,4,6
2020,4,6
2021,4,6
2022,4,6
2023,4,6
2024,4,6
2025,4,6
2026,4,6
2027,4,6
2028,4,6
2029,4,6
2030,4,6
2031,4,6
2032,4,6
2033,4,6
2034,4,6
2035,4,6
2036,4,6
2037,4,6
2038,4,6
2039,4,6
2040,4,6
2041,4,6
2042,4,6
2043,4,6
2044,4,6
2045,4,6
2046,4,6
2047,4,6
2048,4,6
2049,4,6
2050,4,6
2051,4,6
2052,4,6
2053,4,6
2054,4,6
2055,4,6
2056,4,6
2057,4,6
2058,4,6
2059,4,6
2060,4,6
2061,4,6
2062,4,6
2063,4,6
2064,4,6
2065,4,6
2066,4,6
2067,4,6
2068,4,6
2069,4,6
2070,4,6
2071,4,6
2072,4,6
2073,4,6
2074,4,6
2075,4,6
2076,4,6
2077,4,6
2078,4,6
2079,4,6
2080,4,6
2081,4,6
2082,4,6
2083,4,6
2084,4,6
2085,4,6
2086,4,6
2087,4,6
2088,4,6
2089,4,6
2090,4,6
2091,4,6
2092,4,6
2093,4,6
2094,4,6
2095,4,6
2096,4,6
2097,4,6
2098,4,6
2099,4,6
2100,4,6
2101,4,6
2102,4,6
2103,4,6
2104,4,6
2105,4,6
2106,4,6
2107,4,6
2108,4,6
2109,4,6
2110,4,6
2111,4,6
2112,4,6
2113,4,6
2114,4,6
2115,4,6
2116,4,6
2117,4,6
2118,4,6
2119,4,6
2120,4,6
2121,4,6
2122,4,6
2123,4,6
2124,4,6
2125,4,6
2126,4,6
2127,4,6
2128,4,6
2129,4,6
2130,4,6
2131,4,6
2132,4,6
2133,4,6
2134,4,6
2135,4,6
2136,4,6
2137,4,6
2138,4,6
2139,4,6
